repeat,fold,n_features,accuracy,open_precision,open_recall,open_f1,closed_precision,closed_recall,closed_f1,pr_auc_closed,model_key,mode,gate_type,selected_trial,feature_bundle,variant
1,1,55,0.880064829821718,0.9278169014084507,0.9410714285714286,0.9343971631205674,0.32653061224489793,0.2807017543859649,0.3018867924528302,0.22794128479247022,lr,single,diagnostic,22,low_plus_medium,baseline
1,2,55,0.8557536466774717,0.9212880143112702,0.9196428571428571,0.9204647006255585,0.22413793103448276,0.22807017543859648,0.22608695652173913,0.18756932706664334,lr,single,diagnostic,22,low_plus_medium,baseline
1,3,55,0.8636363636363636,0.9234875444839857,0.9267857142857143,0.9251336898395722,0.24074074074074073,0.23214285714285715,0.23636363636363636,0.20522609830327326,lr,single,diagnostic,22,low_plus_medium,baseline
1,4,55,0.8392857142857143,0.9198542805100182,0.9017857142857143,0.9107303877366997,0.1791044776119403,0.21428571428571427,0.1951219512195122,0.17799247219863515,lr,single,diagnostic,22,low_plus_medium,baseline
1,5,55,0.8409090909090909,0.92,0.9035714285714286,0.9117117117117117,0.18181818181818182,0.21428571428571427,0.19672131147540983,0.14850735836459703,lr,single,diagnostic,22,low_plus_medium,baseline
2,1,55,0.873581847649919,0.9184027777777778,0.9446428571428571,0.9313380281690141,0.24390243902439024,0.17543859649122806,0.20408163265306123,0.15249956680685564,lr,single,diagnostic,22,low_plus_medium,baseline
2,2,55,0.8768233387358185,0.926056338028169,0.9392857142857143,0.9326241134751773,0.30612244897959184,0.2631578947368421,0.2830188679245283,0.2227038450856509,lr,single,diagnostic,22,low_plus_medium,baseline
2,3,55,0.862012987012987,0.926391382405745,0.9214285714285714,0.9239033124440466,0.2542372881355932,0.26785714285714285,0.2608695652173913,0.20266240339753158,lr,single,diagnostic,22,low_plus_medium,baseline
2,4,55,0.797077922077922,0.9223300970873787,0.8482142857142857,0.8837209302325582,0.15841584158415842,0.2857142857142857,0.20382165605095542,0.21251451768547314,lr,single,diagnostic,22,low_plus_medium,baseline
2,5,55,0.8262987012987013,0.9233644859813084,0.8821428571428571,0.902283105022831,0.18518518518518517,0.26785714285714285,0.21897810218978103,0.1738506172855397,lr,single,diagnostic,22,low_plus_medium,baseline
1,1,52,0.8654781199351702,0.9297297297297298,0.9214285714285714,0.9255605381165919,0.2903225806451613,0.3157894736842105,0.3025210084033613,0.23197181998104996,lr,single,diagnostic,22,low_plus_medium,minus_spatial
1,2,52,0.7714748784440842,0.9165009940357853,0.8232142857142857,0.8673565380997178,0.13157894736842105,0.2631578947368421,0.17543859649122806,0.11508040454309221,lr,single,diagnostic,22,low_plus_medium,minus_spatial
1,3,52,0.8571428571428571,0.9214285714285714,0.9214285714285714,0.9214285714285714,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.2139884301109162,lr,single,diagnostic,22,low_plus_medium,minus_spatial
1,4,52,0.8344155844155844,0.9209558823529411,0.8946428571428572,0.907608695652174,0.18055555555555555,0.23214285714285715,0.203125,0.1820048493484545,lr,single,diagnostic,22,low_plus_medium,minus_spatial
1,5,52,0.8392857142857143,0.9213893967093236,0.9,0.9105691056910569,0.18840579710144928,0.23214285714285715,0.208,0.15337196929491062,lr,single,diagnostic,22,low_plus_medium,minus_spatial
2,1,52,0.8752025931928687,0.92,0.9446428571428571,0.93215859030837,0.2619047619047619,0.19298245614035087,0.2222222222222222,0.15487907541065862,lr,single,diagnostic,22,low_plus_medium,minus_spatial
2,2,52,0.8768233387358185,0.926056338028169,0.9392857142857143,0.9326241134751773,0.30612244897959184,0.2631578947368421,0.2830188679245283,0.20925013282315674,lr,single,diagnostic,22,low_plus_medium,minus_spatial
2,3,52,0.8603896103896104,0.927797833935018,0.9178571428571428,0.9228007181328546,0.25806451612903225,0.2857142857142857,0.2711864406779661,0.20286034316523255,lr,single,diagnostic,22,low_plus_medium,minus_spatial
2,4,52,0.7938311688311688,0.920388349514563,0.8464285714285714,0.881860465116279,0.1485148514851485,0.26785714285714285,0.1910828025477707,0.20700428680500738,lr,single,diagnostic,22,low_plus_medium,minus_spatial
2,5,52,0.8035714285714286,0.9213051823416507,0.8571428571428571,0.8880666049953746,0.15789473684210525,0.26785714285714285,0.1986754966887417,0.16349149181075623,lr,single,diagnostic,22,low_plus_medium,minus_spatial
1,1,50,0.873581847649919,0.9303571428571429,0.9303571428571429,0.9303571428571429,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.22610107519241004,lr,single,diagnostic,22,low_plus_medium,minus_category
1,2,50,0.839546191247974,0.9213893967093236,0.9,0.9105691056910569,0.2,0.24561403508771928,0.2204724409448819,0.20316266893646998,lr,single,diagnostic,22,low_plus_medium,minus_category
1,3,50,0.862012987012987,0.9218472468916519,0.9267857142857143,0.9243098842386465,0.22641509433962265,0.21428571428571427,0.22018348623853212,0.16453933842724155,lr,single,diagnostic,22,low_plus_medium,minus_category
1,4,50,0.8327922077922078,0.9239332096474954,0.8892857142857142,0.9062784349408554,0.19480519480519481,0.26785714285714285,0.22556390977443608,0.1588661005812746,lr,single,diagnostic,22,low_plus_medium,minus_category
1,5,50,0.8376623376623377,0.9212454212454212,0.8982142857142857,0.9095840867992767,0.18571428571428572,0.23214285714285715,0.20634920634920634,0.1633461579026917,lr,single,diagnostic,22,low_plus_medium,minus_category
2,1,50,0.8703403565640194,0.9181184668989547,0.9410714285714286,0.9294532627865961,0.23255813953488372,0.17543859649122806,0.2,0.14431046680715529,lr,single,diagnostic,22,low_plus_medium,minus_category
2,2,50,0.8784440842787682,0.9261862917398945,0.9410714285714286,0.933569530558016,0.3125,0.2631578947368421,0.2857142857142857,0.20223696400945396,lr,single,diagnostic,22,low_plus_medium,minus_category
2,3,50,0.8636363636363636,0.9280575539568345,0.9214285714285714,0.9247311827956989,0.26666666666666666,0.2857142857142857,0.27586206896551724,0.20971364134208517,lr,single,diagnostic,22,low_plus_medium,minus_category
2,4,50,0.8003246753246753,0.9210019267822736,0.8535714285714285,0.8860055607043559,0.15463917525773196,0.26785714285714285,0.19607843137254902,0.20046367864356662,lr,single,diagnostic,22,low_plus_medium,minus_category
2,5,50,0.8311688311688312,0.9222222222222223,0.8892857142857142,0.9054545454545454,0.18421052631578946,0.25,0.21212121212121213,0.22225955336436576,lr,single,diagnostic,22,low_plus_medium,minus_category
1,1,47,0.8833063209076175,0.9280701754385965,0.9446428571428571,0.9362831858407079,0.3404255319148936,0.2807017543859649,0.3076923076923077,0.22898871781273325,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
1,2,47,0.880064829821718,0.9233449477351916,0.9464285714285714,0.9347442680776014,0.3023255813953488,0.22807017543859648,0.26,0.1957151786652691,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
1,3,47,0.8717532467532467,0.9226713532513181,0.9375,0.9300265721877768,0.2553191489361702,0.21428571428571427,0.23300970873786409,0.1989951634152174,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
1,4,47,0.8538961038961039,0.9166666666666666,0.9232142857142858,0.9199288256227758,0.17307692307692307,0.16071428571428573,0.16666666666666666,0.1704360906746728,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
1,5,47,0.8538961038961039,0.921146953405018,0.9178571428571428,0.9194991055456172,0.20689655172413793,0.21428571428571427,0.21052631578947367,0.15115809339684105,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
2,1,47,0.8752025931928687,0.9185441941074524,0.9464285714285714,0.9322779243623571,0.25,0.17543859649122806,0.20618556701030927,0.1525769994092008,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
2,2,47,0.8897893030794165,0.9256055363321799,0.9553571428571429,0.9402460456942003,0.358974358974359,0.24561403508771928,0.2916666666666667,0.21907977606893347,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
2,3,47,0.8847402597402597,0.9222797927461139,0.9535714285714286,0.9376646180860404,0.2972972972972973,0.19642857142857142,0.23655913978494625,0.21559974968886403,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
2,4,47,0.8181818181818182,0.9226415094339623,0.8732142857142857,0.8972477064220183,0.1744186046511628,0.26785714285714285,0.2112676056338028,0.22040710298224137,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
2,5,47,0.8327922077922078,0.922365988909427,0.8910714285714286,0.9064486830154405,0.18666666666666668,0.25,0.21374045801526717,0.18167423167417368,lr,single,diagnostic,22,low_plus_medium,minus_source_provenance
1,1,48,0.8978930307941653,0.916247906197655,0.9767857142857143,0.9455488331892826,0.35,0.12280701754385964,0.18181818181818182,0.23197651459021262,lr,single,diagnostic,22,low_plus_medium,minus_temporal
1,2,48,0.9011345218800648,0.9179229480737019,0.9785714285714285,0.9472774416594641,0.4,0.14035087719298245,0.2077922077922078,0.20167688988820606,lr,single,diagnostic,22,low_plus_medium,minus_temporal
1,3,48,0.9042207792207793,0.9210084033613445,0.9785714285714285,0.9489177489177489,0.42857142857142855,0.16071428571428573,0.23376623376623376,0.24539204389426583,lr,single,diagnostic,22,low_plus_medium,minus_temporal
1,4,48,0.8798701298701299,0.9132653061224489,0.9589285714285715,0.9355400696864111,0.17857142857142858,0.08928571428571429,0.11904761904761904,0.16009969546667402,lr,single,diagnostic,22,low_plus_medium,minus_temporal
1,5,48,0.8977272727272727,0.9176470588235294,0.975,0.9454545454545454,0.3333333333333333,0.125,0.18181818181818182,0.17030439424830196,lr,single,diagnostic,22,low_plus_medium,minus_temporal
2,1,48,0.8881685575364667,0.9139966273187183,0.9678571428571429,0.9401561144839549,0.25,0.10526315789473684,0.14814814814814814,0.16004700095454805,lr,single,diagnostic,22,low_plus_medium,minus_temporal
2,2,48,0.9043760129659644,0.9168053244592346,0.9839285714285714,0.9491817398794143,0.4375,0.12280701754385964,0.1917808219178082,0.19817303617220838,lr,single,diagnostic,22,low_plus_medium,minus_temporal
2,3,48,0.9058441558441559,0.9141914191419142,0.9892857142857143,0.9502572898799314,0.4,0.07142857142857142,0.12121212121212122,0.2467201618328432,lr,single,diagnostic,22,low_plus_medium,minus_temporal
2,4,48,0.9042207792207793,0.9224283305227656,0.9767857142857143,0.9488291413703382,0.43478260869565216,0.17857142857142858,0.25316455696202533,0.22739893681807066,lr,single,diagnostic,22,low_plus_medium,minus_temporal
2,5,48,0.8863636363636364,0.9180887372013652,0.9607142857142857,0.9389179755671903,0.26666666666666666,0.14285714285714285,0.18604651162790697,0.18921707497109164,lr,single,diagnostic,22,low_plus_medium,minus_temporal
1,1,32,0.8897893030794165,0.9141414141414141,0.9696428571428571,0.9410745233968805,0.2608695652173913,0.10526315789473684,0.15,0.2177035964111202,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
1,2,32,0.8946515397082658,0.9159663865546218,0.9732142857142857,0.9437229437229437,0.3181818181818182,0.12280701754385964,0.17721518987341772,0.24669176418702105,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
1,3,32,0.8863636363636364,0.9152542372881356,0.9642857142857143,0.9391304347826087,0.23076923076923078,0.10714285714285714,0.14634146341463414,0.16655728722881466,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
1,4,32,0.8863636363636364,0.9138513513513513,0.9660714285714286,0.9392361111111112,0.20833333333333334,0.08928571428571429,0.125,0.1686671303729145,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
1,5,32,0.8685064935064936,0.9108061749571184,0.9482142857142857,0.9291338582677166,0.12121212121212122,0.07142857142857142,0.0898876404494382,0.14171629265661287,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
2,1,32,0.8816855753646677,0.9134125636672326,0.9607142857142857,0.9364664926022629,0.21428571428571427,0.10526315789473684,0.1411764705882353,0.1482085945531976,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
2,2,32,0.9043760129659644,0.9154228855721394,0.9857142857142858,0.9492691315563199,0.42857142857142855,0.10526315789473684,0.16901408450704225,0.21398716878448196,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
2,3,32,0.8944805194805194,0.9159663865546218,0.9732142857142857,0.9437229437229437,0.2857142857142857,0.10714285714285714,0.15584415584415584,0.20897570422361125,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
2,4,32,0.8603896103896104,0.9232142857142858,0.9232142857142858,0.9232142857142858,0.23214285714285715,0.23214285714285715,0.23214285714285715,0.19512746223115102,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
2,5,32,0.8587662337662337,0.9156414762741653,0.9303571428571429,0.9229406554472985,0.1702127659574468,0.14285714285714285,0.1553398058252427,0.1649515110126904,lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact
1,1,50,0.8541329011345219,0.9288321167883211,0.9089285714285714,0.9187725631768953,0.2608695652173913,0.3157894736842105,0.2857142857142857,0.2206657917094777,lr,single,diagnostic,22,low_plus_medium,minus_interactions
1,2,50,0.7763371150729336,0.9153543307086615,0.8303571428571429,0.8707865168539326,0.12844036697247707,0.24561403508771928,0.1686746987951807,0.1233576198677504,lr,single,diagnostic,22,low_plus_medium,minus_interactions
1,3,50,0.827922077922078,0.9235074626865671,0.8839285714285714,0.9032846715328468,0.1875,0.26785714285714285,0.22058823529411764,0.17234122053358605,lr,single,diagnostic,22,low_plus_medium,minus_interactions
1,4,50,0.788961038961039,0.9215686274509803,0.8392857142857143,0.8785046728971962,0.1509433962264151,0.2857142857142857,0.19753086419753085,0.16311382278511444,lr,single,diagnostic,22,low_plus_medium,minus_interactions
1,5,50,0.7922077922077922,0.916988416988417,0.8482142857142857,0.8812615955473099,0.1326530612244898,0.23214285714285715,0.16883116883116883,0.13809964706880382,lr,single,diagnostic,22,low_plus_medium,minus_interactions
2,1,50,0.873581847649919,0.9198606271777003,0.9428571428571428,0.9312169312169312,0.2558139534883721,0.19298245614035087,0.22,0.14742059240559513,lr,single,diagnostic,22,low_plus_medium,minus_interactions
2,2,50,0.8573743922204214,0.9244604316546763,0.9178571428571428,0.921146953405018,0.2459016393442623,0.2631578947368421,0.2542372881355932,0.2118978744388373,lr,single,diagnostic,22,low_plus_medium,minus_interactions
2,3,50,0.8246753246753247,0.9232209737827716,0.8803571428571428,0.9012797074954296,0.18292682926829268,0.26785714285714285,0.21739130434782608,0.18533683796003805,lr,single,diagnostic,22,low_plus_medium,minus_interactions
2,4,50,0.7727272727272727,0.92,0.8214285714285714,0.8679245283018868,0.13793103448275862,0.2857142857142857,0.18604651162790697,0.1559721873467229,lr,single,diagnostic,22,low_plus_medium,minus_interactions
2,5,50,0.7808441558441559,0.9224652087475149,0.8285714285714286,0.8730009407337723,0.1504424778761062,0.30357142857142855,0.20118343195266272,0.1443408873579154,lr,single,diagnostic,22,low_plus_medium,minus_interactions
1,1,34,0.880064829821718,0.9233449477351916,0.9464285714285714,0.9347442680776014,0.3023255813953488,0.22807017543859648,0.26,0.2209535845156515,lr,two-stage,diagnostic,37,v2_lr2,baseline
1,2,34,0.8768233387358185,0.9201388888888888,0.9464285714285714,0.9330985915492958,0.2682926829268293,0.19298245614035087,0.22448979591836735,0.18726845595583375,lr,two-stage,diagnostic,37,v2_lr2,baseline
1,3,34,0.8831168831168831,0.9206896551724137,0.9535714285714286,0.9368421052631579,0.2777777777777778,0.17857142857142858,0.21739130434782608,0.18546162464686416,lr,two-stage,diagnostic,37,v2_lr2,baseline
1,4,34,0.8636363636363636,0.9175438596491228,0.9339285714285714,0.9256637168141593,0.1956521739130435,0.16071428571428573,0.17647058823529413,0.16545468365111865,lr,two-stage,diagnostic,37,v2_lr2,baseline
1,5,34,0.8668831168831169,0.9178321678321678,0.9375,0.9275618374558304,0.20454545454545456,0.16071428571428573,0.18,0.16210897220601497,lr,two-stage,diagnostic,37,v2_lr2,baseline
2,1,34,0.8589951377633711,0.9141856392294221,0.9321428571428572,0.9230769230769231,0.17391304347826086,0.14035087719298245,0.1553398058252427,0.13109706967181464,lr,two-stage,diagnostic,37,v2_lr2,baseline
2,2,34,0.880064829821718,0.9175257731958762,0.9535714285714286,0.9352014010507881,0.2571428571428571,0.15789473684210525,0.1956521739130435,0.18394008006287604,lr,two-stage,diagnostic,37,v2_lr2,baseline
2,3,34,0.8977272727272727,0.927710843373494,0.9625,0.9447852760736196,0.4,0.25,0.3076923076923077,0.22918328528536067,lr,two-stage,diagnostic,37,v2_lr2,baseline
2,4,34,0.862012987012987,0.9233511586452763,0.925,0.9241748438893844,0.23636363636363636,0.23214285714285715,0.23423423423423423,0.24519358924851486,lr,two-stage,diagnostic,37,v2_lr2,baseline
2,5,34,0.875,0.9244288224956063,0.9392857142857143,0.9317980513728964,0.2765957446808511,0.23214285714285715,0.2524271844660194,0.19983077839304822,lr,two-stage,diagnostic,37,v2_lr2,baseline
1,1,31,0.8784440842787682,0.9246935201401051,0.9428571428571428,0.9336870026525199,0.30434782608695654,0.24561403508771928,0.27184466019417475,0.21978354110950066,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
1,2,31,0.8752025931928687,0.9214659685863874,0.9428571428571428,0.9320388349514563,0.2727272727272727,0.21052631578947367,0.2376237623762376,0.19633749091878966,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
1,3,31,0.8814935064935064,0.9205526770293609,0.9517857142857142,0.935908691834943,0.2702702702702703,0.17857142857142858,0.21505376344086022,0.18902279772659863,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
1,4,31,0.8652597402597403,0.9176882661996497,0.9357142857142857,0.9266136162687887,0.2,0.16071428571428573,0.1782178217821782,0.1790845484539612,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
1,5,31,0.8685064935064936,0.9179755671902269,0.9392857142857143,0.9285083848190644,0.20930232558139536,0.16071428571428573,0.18181818181818182,0.16734459952737493,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
2,1,31,0.8622366288492707,0.9144851657940664,0.9357142857142857,0.9249779346866726,0.18181818181818182,0.14035087719298245,0.15841584158415842,0.13635874901722567,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
2,2,31,0.8784440842787682,0.918825561312608,0.95,0.9341527655838455,0.2631578947368421,0.17543859649122806,0.21052631578947367,0.18373053289594887,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
2,3,31,0.8977272727272727,0.927710843373494,0.9625,0.9447852760736196,0.4,0.25,0.3076923076923077,0.23672160924782448,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
2,4,31,0.862012987012987,0.9233511586452763,0.925,0.9241748438893844,0.23636363636363636,0.23214285714285715,0.23423423423423423,0.26135454271912223,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
2,5,31,0.8766233766233766,0.9245614035087719,0.9410714285714286,0.9327433628318584,0.2826086956521739,0.23214285714285715,0.2549019607843137,0.20644739389419703,lr,two-stage,diagnostic,37,v2_lr2,minus_spatial
1,1,29,0.873581847649919,0.9198606271777003,0.9428571428571428,0.9312169312169312,0.2558139534883721,0.19298245614035087,0.22,0.21518630041468442,lr,two-stage,diagnostic,37,v2_lr2,minus_category
1,2,29,0.8703403565640194,0.9195804195804196,0.9392857142857143,0.9293286219081273,0.24444444444444444,0.19298245614035087,0.21568627450980393,0.19789485185960065,lr,two-stage,diagnostic,37,v2_lr2,minus_category
1,3,29,0.8782467532467533,0.918825561312608,0.95,0.9341527655838455,0.24324324324324326,0.16071428571428573,0.1935483870967742,0.17704264501027137,lr,two-stage,diagnostic,37,v2_lr2,minus_category
1,4,29,0.8652597402597403,0.9191564147627417,0.9339285714285714,0.9264836138175376,0.2127659574468085,0.17857142857142858,0.1941747572815534,0.17840330129278403,lr,two-stage,diagnostic,37,v2_lr2,minus_category
1,5,29,0.8636363636363636,0.9175438596491228,0.9339285714285714,0.9256637168141593,0.1956521739130435,0.16071428571428573,0.17647058823529413,0.1689463738043557,lr,two-stage,diagnostic,37,v2_lr2,minus_category
2,1,29,0.8654781199351702,0.9147826086956522,0.9392857142857143,0.9268722466960353,0.19047619047619047,0.14035087719298245,0.16161616161616163,0.1313089621417342,lr,two-stage,diagnostic,37,v2_lr2,minus_category
2,2,29,0.880064829821718,0.916095890410959,0.9553571428571429,0.9353146853146853,0.24242424242424243,0.14035087719298245,0.17777777777777778,0.18824608117369984,lr,two-stage,diagnostic,37,v2_lr2,minus_category
2,3,29,0.8944805194805194,0.9216354344122658,0.9660714285714286,0.9433304272013949,0.3448275862068966,0.17857142857142858,0.23529411764705882,0.22741855932450886,lr,two-stage,diagnostic,37,v2_lr2,minus_category
2,4,29,0.8603896103896104,0.9232142857142858,0.9232142857142858,0.9232142857142858,0.23214285714285715,0.23214285714285715,0.23214285714285715,0.21470929851599366,lr,two-stage,diagnostic,37,v2_lr2,minus_category
2,5,29,0.8685064935064936,0.9238938053097345,0.9321428571428572,0.928,0.2549019607843137,0.23214285714285715,0.24299065420560748,0.21308522146782669,lr,two-stage,diagnostic,37,v2_lr2,minus_category
1,1,30,0.8816855753646677,0.924956369982548,0.9464285714285714,0.9355692850838482,0.3181818181818182,0.24561403508771928,0.27722772277227725,0.21897722327007968,lr,two-stage,diagnostic,37,v2_lr2,minus_source_provenance
1,2,30,0.8784440842787682,0.9202772963604853,0.9482142857142857,0.9340369393139841,0.275,0.19298245614035087,0.2268041237113402,0.18864094962950706,lr,two-stage,diagnostic,37,v2_lr2,minus_source_provenance
1,3,30,0.8831168831168831,0.9206896551724137,0.9535714285714286,0.9368421052631579,0.2777777777777778,0.17857142857142858,0.21739130434782608,0.1837455479158285,lr,two-stage,diagnostic,37,v2_lr2,minus_source_provenance
1,4,30,0.8636363636363636,0.9175438596491228,0.9339285714285714,0.9256637168141593,0.1956521739130435,0.16071428571428573,0.17647058823529413,0.1709433899648357,lr,two-stage,diagnostic,37,v2_lr2,minus_source_provenance
