model_key,mode,gate_type,selected_trial,feature_bundle,variant,n_features,accuracy_mean,accuracy_std,open_precision_mean,open_precision_std,open_recall_mean,open_recall_std,open_f1_mean,open_f1_std,closed_precision_mean,closed_precision_std,closed_recall_mean,closed_recall_std,closed_f1_mean,closed_f1_std,pr_auc_closed_mean,pr_auc_closed_std,delta_closed_f1_vs_baseline,delta_pr_auc_closed_vs_baseline
lr,single,diagnostic,22,low_plus_medium,baseline,55.0,0.8515444442105707,0.024655508737410736,0.9228991821994104,0.002961820242508668,0.912857142857143,0.028546864440560808,0.9176307142377738,0.01505174259229035,0.23001951463591624,0.052997863171524114,0.24295112781954886,0.033826535870402866,0.2326950472068845,0.035661345193722924,0.19114674909866697,0.026332146764960054,0.0,0.0
lr,single,diagnostic,22,low_plus_medium,minus_spatial,52.0,0.8377615293944304,0.03477040648094811,0.9225552278075753,0.0038189462310982895,0.8966071428571428,0.03910225018317687,0.9090033941016168,0.02151031538223241,0.2137649910296941,0.05877983352375213,0.2535087719298246,0.03410121896785175,0.2269556149241533,0.04081709795221701,0.18339028032932347,0.034175952834372254,-0.005739432282731188,-0.007756468769343494
lr,single,diagnostic,22,low_plus_medium,minus_category,50.0,0.8489509882338083,0.023405162957625222,0.9234358878951214,0.0035250217778026592,0.9091071428571429,0.026515903006401623,0.9160312736826193,0.01420255105929101,0.22732985563183852,0.05228236391468144,0.2517857142857143,0.03681818834364797,0.23581345151648309,0.039199213955206993,0.18949996452067147,0.027528362008293682,0.003118404309598588,-0.001646784577995497
lr,single,diagnostic,22,low_plus_medium,minus_source_provenance,47.0,0.864362278726136,0.022776670728789566,0.9223337118025926,0.003045182745676391,0.9289285714285714,0.026327024991403016,0.9254366934854537,0.013644562699853483,0.2545400664636959,0.06507540648892127,0.22333959899749373,0.036886473654732695,0.23373144359973042,0.040279590875611504,0.19346311037881472,0.02701958018545383,0.0010363963928459174,0.002316361280147755
lr,single,diagnostic,22,low_plus_medium,minus_temporal,48.0,0.8969818876423415,0.008601630329530773,0.9171602061222679,0.0028141274425439685,0.9746428571428571,0.00909838514489784,0.9450080900088281,0.004803910600946037,0.34794254658385093,0.08519709872035665,0.12590852130325814,0.030391200172014066,0.1824594584110434,0.04162149118757251,0.20310057488364225,0.03180063114599551,-0.050235588795841085,0.01195382578497528
lr,single,diagnostic,22,low_plus_medium,minus_completeness_contact,32.0,0.8825372560988445,0.014496105127032732,0.9153677162075086,0.0030134662808931237,0.9594642857142859,0.018780587296026535,0.9367911380324372,0.008464655280788005,0.2470293120385627,0.08030850826988169,0.11885964912280703,0.04168696624249357,0.15419616676450235,0.03473611349830124,0.18725865116616155,0.032523783306459005,-0.07849888044238215,-0.0038880979325054132
lr,single,diagnostic,22,low_plus_medium,minus_interactions,50.0,0.8148763918415458,0.03558817390222419,0.9216258195985609,0.00365177979726904,0.8701785714285715,0.0405954562904344,0.8947179081161218,0.022207906035767534,0.1833422324100565,0.04997163086290136,0.2660401002506265,0.03402399873244864,0.21201977888962728,0.03482121733405431,0.1662546481473841,0.030047363368756717,-0.020675268317257217,-0.02489210095128286
lr,two-stage,diagnostic,37,v2_lr2,baseline,34.0,0.8744324759519249,0.011196676259361155,0.9206751756217461,0.003848214107910138,0.9430357142857144,0.010933763939172596,0.9316947014623655,0.0063694976223211365,0.2592608952224059,0.06102448948103084,0.19335839598997495,0.03720105854396792,0.22036973946323352,0.04340304144547651,0.19104921236370975,0.032465582195458954,0.0,0.0
lr,two-stage,diagnostic,37,v2_lr2,minus_spatial,31.0,0.8745950767223052,0.010256993653793208,0.9211310131779946,0.0038002717625612473,0.9426785714285714,0.009762812094883305,0.9317590713592153,0.0058132791072964774,0.2620596103236729,0.059290999016853856,0.19862155388471178,0.03800785139426121,0.22503288496961202,0.04355030857720725,0.19761858055105436,0.03382565730534764,0.004663145506378502,0.006569368187344604
lr,two-stage,diagnostic,37,v2_lr2,minus_category,29.0,0.8719984634490308,0.009589660920490944,0.919458890702549,0.0027572139809291176,0.9416071428571428,0.01190014791539009,0.9303577294267003,0.005611066572513058,0.24166926095704122,0.04085587092356389,0.18095238095238098,0.031077062609799356,0.20497015755128883,0.026687834478115065,0.19122415950054594,0.027237224558093714,-0.015399581911944682,0.0001749471368361899
lr,two-stage,diagnostic,37,v2_lr2,minus_source_provenance,30.0,0.8752433749394852,0.011482448101464178,0.9208913265605265,0.0039865156042024055,0.9437500000000002,0.011215934819601576,0.9321524279448548,0.0065288858741383545,0.26361906195603463,0.062430892069253695,0.1951127819548872,0.03915884708696419,0.22300412032530365,0.045139882877485306,0.1923117152763441,0.032079764504045385,0.0026343808620701292,0.0012625029126343557
lr,two-stage,diagnostic,37,v2_lr2,minus_temporal,28.0,0.8874137005619988,0.01041279704842218,0.9185946850893529,0.0033171886167051973,0.96125,0.009944039851661327,0.939419479465962,0.005832752831657892,0.29683084805720117,0.08191600610807387,0.1542919799498747,0.031948513419078034,0.20115804733377557,0.04191703373582722,0.18965625675624104,0.03130645255070316,-0.019211692129457947,-0.0013929556074687155
lr,two-stage,diagnostic,37,v2_lr2,minus_completeness_contact,19.0,0.8856248289797721,0.007535942726548368,0.9130955316315129,0.003116987330357009,0.9660714285714285,0.008892785427134803,0.9388116326558906,0.0042747394603053854,0.2041722400406611,0.06994250007032497,0.08699874686716792,0.03438104439264185,0.1206951430482632,0.044676866103126,0.15135336330006582,0.01847668535595483,-0.09967459641497031,-0.03969584906364393
lr,two-stage,diagnostic,37,v2_lr2,minus_interactions,33.0,0.8747566250605148,0.01107352414058312,0.9208523893758971,0.0039312651796774,0.9432142857142859,0.010914790564240082,0.9318714644328686,0.0062940446087591225,0.26149031717867766,0.06275876757863648,0.19514411027568923,0.038479914697007525,0.2222700177595745,0.044488510121051025,0.19209351860577342,0.031900066160524855,0.0019002782963409848,0.0010443062420636695
rf,single,diagnostic,35,v2_rf_single,baseline,34.0,0.8637202951019807,0.013108704741551647,0.9227721141928562,0.0030164643342229,0.9276785714285714,0.017095358303065883,0.9251239579491777,0.007924454725485577,0.24546561251295254,0.031016780256997847,0.22888471177944866,0.03765064652297611,0.2343445902292655,0.024840515402730603,0.18201648173148247,0.02903134858544224,0.0,0.0
rf,single,diagnostic,35,v2_rf_single,minus_spatial,31.0,0.7438324843713823,0.017382670008531692,0.9326779878525165,0.008105841935992012,0.7739285714285713,0.017572735143060774,0.8458123022693009,0.011655019659120382,0.16563424431357388,0.024705170013339713,0.4450187969924812,0.07019533065946529,0.2411792041710025,0.03578646386220365,0.26958904974264797,0.04885083957901038,0.006834613941737011,0.0875725680111655
rf,single,diagnostic,35,v2_rf_single,minus_category,30.0,0.8572309983371571,0.017914572093799208,0.9196113781719598,0.006210832424452522,0.9237500000000001,0.02465385365414502,0.9214560921027359,0.010957893077662961,0.20679565494544971,0.039252130317710035,0.19705513784461154,0.07684435420722392,0.19657438426679494,0.050917057503599504,0.17115169286672674,0.019046175527316207,-0.03777020596247055,-0.010864788864755726
rf,single,diagnostic,35,v2_rf_single,minus_source_provenance,28.0,0.8599904754888549,0.012603484445928358,0.920330987043956,0.002287761779948477,0.9260714285714287,0.015323884252089229,0.9231242533058989,0.007586386520548052,0.22055729304600763,0.029076816885754597,0.20397869674185465,0.0270076473253673,0.21041246689449192,0.022334304578337044,0.17222674815482178,0.024469299749334414,-0.02393212333477357,-0.009789733576660686
rf,single,diagnostic,35,v2_rf_single,minus_temporal,28.0,0.8629107116546338,0.009675398433901602,0.9188469795266021,0.003909785270668121,0.9314285714285713,0.013836693305578936,0.9250217649722297,0.005885349763306414,0.21067993527653348,0.03373780948680014,0.18276942355889725,0.04811365118268626,0.19379914662728936,0.03809548864065989,0.16860174249925025,0.022987007707632293,-0.04054544360197612,-0.013414739232232215
rf,single,diagnostic,35,v2_rf_single,minus_completeness_contact,20.0,0.8567442484581868,0.015199689879521045,0.9118937400033695,0.004039927377842687,0.9324999999999999,0.02097435265718003,0.9219318788066933,0.00926416003256052,0.13005885977226608,0.04540506718974041,0.10485588972431077,0.054600697623668926,0.11321340668199749,0.04708004613175026,0.14515044834637997,0.02047544380979378,-0.121131183547268,-0.0368660333851025
rf,single,diagnostic,35,v2_rf_single,minus_interactions,33.0,0.8616117472478898,0.013224910053501446,0.920397568149616,0.0039976851044160495,0.9280357142857143,0.019497023582368357,0.9240594295892987,0.008179431926040589,0.22106096922040397,0.027838352489557048,0.20225563909774436,0.05543824100145715,0.2076501537682418,0.03526012787878733,0.17774434861822316,0.024743805199289794,-0.02669443646102368,-0.004272133113259302
