model_family,model_key,mode,feature_bundle,repeat,fold,n_train,n_val,decision_threshold,accuracy,open_precision,open_recall,open_f1,closed_precision,closed_recall,closed_f1,pr_auc_closed
LogisticRegression,lr,single,low_plus_medium,1,1,2465,617,0.5,0.6434359805510534,0.9381443298969072,0.65,0.7679324894514767,0.14410480349344978,0.5789473684210527,0.23076923076923078,0.14177613788426113
LogisticRegression,lr,two-stage,low_plus_medium,1,1,2465,617,0.5,0.7163695299837926,0.9425287356321839,0.7321428571428571,0.8241206030150754,0.17582417582417584,0.5614035087719298,0.26778242677824265,0.14837147946486964
LightGBM,lightgbm,single,low_plus_medium,1,1,2465,617,0.5,0.8427876823338736,0.9156193895870736,0.9107142857142857,0.9131602506714414,0.16666666666666666,0.17543859649122806,0.17094017094017094,0.16873001498545195
LightGBM,lightgbm,two-stage,low_plus_medium,1,1,2465,617,0.5,0.839546191247974,0.9229357798165138,0.8982142857142857,0.9104072398190045,0.20833333333333334,0.2631578947368421,0.23255813953488372,0.17771070304007572
RandomForest,rf,single,low_plus_medium,1,1,2465,617,0.5,0.8833063209076175,0.9093959731543624,0.9678571428571429,0.9377162629757786,0.14285714285714285,0.05263157894736842,0.07692307692307693,0.12883476683703796
XGBoost,xgboost,single,low_plus_medium,1,1,2465,617,0.5,0.8865478119935171,0.9069767441860465,0.975,0.9397590361445783,0.06666666666666667,0.017543859649122806,0.027777777777777776,0.15147110617335066
XGBoost,xgboost,two-stage,low_plus_medium,1,1,2465,617,0.5,0.893030794165316,0.9075907590759076,0.9821428571428571,0.9433962264150944,0.09090909090909091,0.017543859649122806,0.029411764705882353,0.10247522382760685
LogisticRegression,lr,single,low_plus_medium,1,2,2465,617,0.5,0.6126418152350082,0.9349593495934959,0.6160714285714286,0.7427341227125942,0.13306451612903225,0.5789473684210527,0.21639344262295082,0.11308260294315187
LogisticRegression,lr,two-stage,low_plus_medium,1,2,2465,617,0.5,0.6628849270664505,0.9230769230769231,0.6857142857142857,0.7868852459016393,0.12437810945273632,0.43859649122807015,0.1937984496124031,0.11338201786288946
LightGBM,lightgbm,single,low_plus_medium,1,2,2465,617,0.5,0.8849270664505673,0.9095477386934674,0.9696428571428571,0.9386343993085566,0.15,0.05263157894736842,0.07792207792207792,0.1603971911110051
LightGBM,lightgbm,two-stage,low_plus_medium,1,2,2465,617,0.5,0.893030794165316,0.9102990033222591,0.9785714285714285,0.9432013769363167,0.2,0.05263157894736842,0.08333333333333333,0.12739703583144885
RandomForest,rf,single,low_plus_medium,1,2,2465,617,0.5,0.8833063209076175,0.9093959731543624,0.9678571428571429,0.9377162629757786,0.14285714285714285,0.05263157894736842,0.07692307692307693,0.14632886780349844
XGBoost,xgboost,single,low_plus_medium,1,2,2465,617,0.5,0.8865478119935171,0.9096989966555183,0.9714285714285714,0.9395509499136442,0.15789473684210525,0.05263157894736842,0.07894736842105263,0.14329288255195682
XGBoost,xgboost,two-stage,low_plus_medium,1,2,2465,617,0.5,0.893030794165316,0.9102990033222591,0.9785714285714285,0.9432013769363167,0.2,0.05263157894736842,0.08333333333333333,0.12581706276400434
LogisticRegression,lr,single,low_plus_medium,1,3,2466,616,0.5,0.6266233766233766,0.9532967032967034,0.6196428571428572,0.7510822510822511,0.15476190476190477,0.6964285714285714,0.2532467532467532,0.18623372218291176
LogisticRegression,lr,two-stage,low_plus_medium,1,3,2466,616,0.5,0.702922077922078,0.9498806682577565,0.7107142857142857,0.8130745658835546,0.17766497461928935,0.625,0.2766798418972332,0.1622333255970183
LightGBM,lightgbm,single,low_plus_medium,1,3,2466,616,0.5,0.8863636363636364,0.9110738255033557,0.9696428571428571,0.9394463667820069,0.15,0.05357142857142857,0.07894736842105263,0.16982376982864608
LightGBM,lightgbm,two-stage,low_plus_medium,1,3,2466,616,0.5,0.862012987012987,0.9218472468916519,0.9267857142857143,0.9243098842386465,0.22641509433962265,0.21428571428571427,0.22018348623853212,0.17929807153798072
RandomForest,rf,single,low_plus_medium,1,3,2466,616,0.5,0.887987012987013,0.9139966273187183,0.9678571428571429,0.9401561144839549,0.21739130434782608,0.08928571428571429,0.12658227848101267,0.16448915842258852
XGBoost,xgboost,single,low_plus_medium,1,3,2466,616,0.5,0.887987012987013,0.9112227805695142,0.9714285714285714,0.9403630077787382,0.15789473684210525,0.05357142857142857,0.08,0.175593575882772
XGBoost,xgboost,two-stage,low_plus_medium,1,3,2466,616,0.5,0.8944805194805194,0.9131886477462438,0.9767857142857143,0.9439171699741156,0.23529411764705882,0.07142857142857142,0.1095890410958904,0.10759050050545992
LogisticRegression,lr,single,low_plus_medium,1,4,2466,616,0.5,0.6038961038961039,0.9438202247191011,0.6,0.7336244541484717,0.13846153846153847,0.6428571428571429,0.22784810126582278,0.12220238922232952
LogisticRegression,lr,two-stage,low_plus_medium,1,4,2466,616,0.5,0.6314935064935064,0.9280205655526992,0.6446428571428572,0.7608008429926238,0.12334801762114538,0.5,0.1978798586572438,0.114441403962787
LightGBM,lightgbm,single,low_plus_medium,1,4,2466,616,0.5,0.8522727272727273,0.9064124783362218,0.9339285714285714,0.9199648197009674,0.05128205128205128,0.03571428571428571,0.042105263157894736,0.11220320409531423
LightGBM,lightgbm,two-stage,low_plus_medium,1,4,2466,616,0.5,0.8896103896103896,0.91,0.975,0.9413793103448276,0.125,0.03571428571428571,0.05555555555555555,0.09183762966130998
RandomForest,rf,single,low_plus_medium,1,4,2466,616,0.5,0.8798701298701299,0.910472972972973,0.9625,0.9357638888888888,0.125,0.05357142857142857,0.075,0.12694642836221487
XGBoost,xgboost,single,low_plus_medium,1,4,2466,616,0.5,0.875,0.9072512647554806,0.9607142857142857,0.9332176929748482,0.043478260869565216,0.017857142857142856,0.02531645569620253,0.12266607276521345
XGBoost,xgboost,two-stage,low_plus_medium,1,4,2466,616,0.5,0.8912337662337663,0.9087893864013267,0.9785714285714285,0.942390369733448,0.07692307692307693,0.017857142857142856,0.028985507246376812,0.09312641731036655
LogisticRegression,lr,single,low_plus_medium,1,5,2466,616,0.5,0.612012987012987,0.9212598425196851,0.6267857142857143,0.7460148777895855,0.11063829787234042,0.4642857142857143,0.17869415807560138,0.10299964567439521
LogisticRegression,lr,two-stage,low_plus_medium,1,5,2466,616,0.5,0.6655844155844156,0.9214285714285714,0.6910714285714286,0.789795918367347,0.11734693877551021,0.4107142857142857,0.18253968253968253,0.1053238007919236
LightGBM,lightgbm,single,low_plus_medium,1,5,2466,616,0.5,0.8636363636363636,0.9175438596491228,0.9339285714285714,0.9256637168141593,0.1956521739130435,0.16071428571428573,0.17647058823529413,0.11800738902068769
LightGBM,lightgbm,two-stage,low_plus_medium,1,5,2466,616,0.5,0.8798701298701299,0.9189655172413793,0.9517857142857142,0.9350877192982456,0.25,0.16071428571428573,0.1956521739130435,0.12054710027914659
RandomForest,rf,single,low_plus_medium,1,5,2466,616,0.5,0.8587662337662337,0.9070567986230637,0.9410714285714286,0.9237510955302366,0.05714285714285714,0.03571428571428571,0.04395604395604396,0.10150028423753486
XGBoost,xgboost,single,low_plus_medium,1,5,2466,616,0.5,0.8766233766233766,0.9074074074074074,0.9625,0.9341421143847487,0.045454545454545456,0.017857142857142856,0.02564102564102564,0.11927373498070368
XGBoost,xgboost,two-stage,low_plus_medium,1,5,2466,616,0.5,0.8782467532467533,0.9061976549413735,0.9660714285714286,0.9351771823681936,0.0,0.0,0.0,0.08807566034609657
LogisticRegression,lr,single,low_plus_medium,2,1,2465,617,0.5,0.640194489465154,0.9401041666666666,0.6446428571428572,0.7648305084745762,0.1459227467811159,0.5964912280701754,0.23448275862068965,0.17471285034663306
LogisticRegression,lr,two-stage,low_plus_medium,2,1,2465,617,0.5,0.6693679092382496,0.9218009478672986,0.6946428571428571,0.7922606924643585,0.12307692307692308,0.42105263157894735,0.19047619047619047,0.16060283365755157
LightGBM,lightgbm,single,low_plus_medium,2,1,2465,617,0.5,0.8833063209076175,0.9080267558528428,0.9696428571428571,0.9378238341968912,0.10526315789473684,0.03508771929824561,0.05263157894736842,0.1483763534294163
LightGBM,lightgbm,two-stage,low_plus_medium,2,1,2465,617,0.5,0.8946515397082658,0.9090909090909091,0.9821428571428571,0.944206008583691,0.16666666666666666,0.03508771929824561,0.057971014492753624,0.11654270176784766
RandomForest,rf,single,low_plus_medium,2,1,2465,617,0.5,0.8752025931928687,0.9072512647554806,0.9607142857142857,0.9332176929748482,0.08333333333333333,0.03508771929824561,0.04938271604938271,0.1414630620099663
XGBoost,xgboost,single,low_plus_medium,2,1,2465,617,0.5,0.8849270664505673,0.9081803005008348,0.9714285714285714,0.9387402933563417,0.1111111111111111,0.03508771929824561,0.05333333333333334,0.13826941271775078
XGBoost,xgboost,two-stage,low_plus_medium,2,1,2465,617,0.5,0.8962722852512156,0.9092409240924092,0.9839285714285714,0.9451114922813036,0.18181818181818182,0.03508771929824561,0.058823529411764705,0.10641857170866055
LogisticRegression,lr,single,low_plus_medium,2,2,2465,617,0.5,0.6564019448946515,0.935,0.6678571428571428,0.7791666666666667,0.14285714285714285,0.543859649122807,0.22627737226277372,0.18215052739496806
LogisticRegression,lr,two-stage,low_plus_medium,2,2,2465,617,0.5,0.6807131280388979,0.9331742243436754,0.6982142857142857,0.7987742594484167,0.14646464646464646,0.5087719298245614,0.22745098039215686,0.12974095406828196
LightGBM,lightgbm,single,low_plus_medium,2,2,2465,617,0.5,0.873581847649919,0.9070945945945946,0.9589285714285715,0.9322916666666666,0.08,0.03508771929824561,0.04878048780487805,0.13516840694941346
LightGBM,lightgbm,two-stage,low_plus_medium,2,2,2465,617,0.5,0.8865478119935171,0.9096989966555183,0.9714285714285714,0.9395509499136442,0.15789473684210525,0.05263157894736842,0.07894736842105263,0.1109650975078467
RandomForest,rf,single,low_plus_medium,2,2,2465,617,0.5,0.8719611021069692,0.9083191850594228,0.9553571428571429,0.9312445604873804,0.10714285714285714,0.05263157894736842,0.07058823529411765,0.1387125327220792
XGBoost,xgboost,single,low_plus_medium,2,2,2465,617,0.5,0.8719611021069692,0.9069373942470389,0.9571428571428572,0.9313640312771503,0.07692307692307693,0.03508771929824561,0.04819277108433735,0.15899389978984332
XGBoost,xgboost,two-stage,low_plus_medium,2,2,2465,617,0.5,0.8897893030794165,0.91,0.975,0.9413793103448276,0.17647058823529413,0.05263157894736842,0.08108108108108109,0.1176508509981255
LogisticRegression,lr,single,low_plus_medium,2,3,2466,616,0.5,0.5714285714285714,0.9352941176470588,0.5678571428571428,0.7066666666666667,0.12318840579710146,0.6071428571428571,0.20481927710843373,0.11630964544187765
LogisticRegression,lr,two-stage,low_plus_medium,2,3,2466,616,0.5,0.6866883116883117,0.9400479616306955,0.7,0.8024564994882293,0.15577889447236182,0.5535714285714286,0.24313725490196078,0.13451734429128293
LightGBM,lightgbm,single,low_plus_medium,2,3,2466,616,0.5,0.827922077922078,0.9203703703703704,0.8875,0.9036363636363637,0.17105263157894737,0.23214285714285715,0.19696969696969696,0.12881549383714885
LightGBM,lightgbm,two-stage,low_plus_medium,2,3,2466,616,0.5,0.8766233766233766,0.9230769230769231,0.9428571428571428,0.9328621908127208,0.2727272727272727,0.21428571428571427,0.24,0.14121856136899064
RandomForest,rf,single,low_plus_medium,2,3,2466,616,0.5,0.8668831168831169,0.9064625850340136,0.9517857142857142,0.9285714285714286,0.03571428571428571,0.017857142857142856,0.023809523809523808,0.12012062891209893
XGBoost,xgboost,single,low_plus_medium,2,3,2466,616,0.5,0.8798701298701299,0.9090909090909091,0.9642857142857143,0.9358752166377816,0.09090909090909091,0.03571428571428571,0.05128205128205128,0.1554126907885796
XGBoost,xgboost,two-stage,low_plus_medium,2,3,2466,616,0.5,0.8896103896103896,0.9086378737541528,0.9767857142857143,0.9414802065404475,0.07142857142857142,0.017857142857142856,0.02857142857142857,0.09787088190625769
LogisticRegression,lr,single,low_plus_medium,2,4,2466,616,0.5,0.6217532467532467,0.9455040871934605,0.6196428571428572,0.7486515641855448,0.14457831325301204,0.6428571428571429,0.2360655737704918,0.1163345316351565
LogisticRegression,lr,two-stage,low_plus_medium,2,4,2466,616,0.5,0.6915584415584416,0.9363207547169812,0.7089285714285715,0.806910569105691,0.15104166666666666,0.5178571428571429,0.23387096774193547,0.11895359596862398
LightGBM,lightgbm,single,low_plus_medium,2,4,2466,616,0.5,0.875,0.9058823529411765,0.9625,0.9333333333333333,0.0,0.0,0.0,0.12112101835484508
LightGBM,lightgbm,two-stage,low_plus_medium,2,4,2466,616,0.5,0.8863636363636364,0.9069767441860465,0.975,0.9397590361445783,0.0,0.0,0.0,0.08575048224171614
RandomForest,rf,single,low_plus_medium,2,4,2466,616,0.5,0.8782467532467533,0.907563025210084,0.9642857142857143,0.935064935064935,0.047619047619047616,0.017857142857142856,0.025974025974025976,0.12421129121105143
XGBoost,xgboost,single,low_plus_medium,2,4,2466,616,0.5,0.8782467532467533,0.9061976549413735,0.9660714285714286,0.9351771823681936,0.0,0.0,0.0,0.12681218579629996
XGBoost,xgboost,two-stage,low_plus_medium,2,4,2466,616,0.5,0.8944805194805194,0.9077429983525536,0.9839285714285714,0.9443016281062554,0.0,0.0,0.0,0.08605434120914848
LogisticRegression,lr,single,low_plus_medium,2,5,2466,616,0.5,0.6233766233766234,0.9361702127659575,0.6285714285714286,0.7521367521367521,0.13333333333333333,0.5714285714285714,0.21621621621621623,0.11949287094497438
LogisticRegression,lr,two-stage,low_plus_medium,2,5,2466,616,0.5,0.685064935064935,0.9295774647887324,0.7071428571428572,0.8032454361054767,0.1368421052631579,0.4642857142857143,0.21138211382113822,0.12168363502773544
LightGBM,lightgbm,single,low_plus_medium,2,5,2466,616,0.5,0.8831168831168831,0.9121621621621622,0.9642857142857143,0.9375,0.16666666666666666,0.07142857142857142,0.1,0.14787181609957215
LightGBM,lightgbm,two-stage,low_plus_medium,2,5,2466,616,0.5,0.8928571428571429,0.9102990033222591,0.9785714285714285,0.9432013769363167,0.14285714285714285,0.03571428571428571,0.05714285714285714,0.09159760467928083
RandomForest,rf,single,low_plus_medium,2,5,2466,616,0.5,0.875,0.9114139693356048,0.9553571428571429,0.932868352223191,0.13793103448275862,0.07142857142857142,0.09411764705882353,0.13570123638916626
XGBoost,xgboost,single,low_plus_medium,2,5,2466,616,0.5,0.8928571428571429,0.9130434782608695,0.975,0.9430051813471503,0.2222222222222222,0.07142857142857142,0.10810810810810811,0.1400371990556847
XGBoost,xgboost,two-stage,low_plus_medium,2,5,2466,616,0.5,0.8961038961038961,0.9105960264900662,0.9821428571428571,0.9450171821305842,0.16666666666666666,0.03571428571428571,0.058823529411764705,0.09709274140080876
LogisticRegression,lr,single,low_plus_medium,3,1,2465,617,0.5,0.593192868719611,0.9426934097421203,0.5875,0.7238723872387238,0.13805970149253732,0.6491228070175439,0.2276923076923077,0.1621841413354403
LogisticRegression,lr,two-stage,low_plus_medium,3,1,2465,617,0.5,0.6547811993517018,0.9392405063291139,0.6625,0.7769633507853403,0.14864864864864866,0.5789473684210527,0.23655913978494625,0.1425081481117566
LightGBM,lightgbm,single,low_plus_medium,3,1,2465,617,0.5,0.880064829821718,0.9077181208053692,0.9660714285714286,0.9359861591695502,0.09523809523809523,0.03508771929824561,0.05128205128205128,0.14380288288058563
LightGBM,lightgbm,two-stage,low_plus_medium,3,1,2465,617,0.5,0.8914100486223663,0.9087893864013267,0.9785714285714285,0.942390369733448,0.14285714285714285,0.03508771929824561,0.056338028169014086,0.1154580990334159
RandomForest,rf,single,low_plus_medium,3,1,2465,617,0.5,0.873581847649919,0.9057239057239057,0.9607142857142857,0.9324090121317158,0.043478260869565216,0.017543859649122806,0.025,0.1248622273355151
XGBoost,xgboost,single,low_plus_medium,3,1,2465,617,0.5,0.8849270664505673,0.9081803005008348,0.9714285714285714,0.9387402933563417,0.1111111111111111,0.03508771929824561,0.05333333333333334,0.1340879804610397
XGBoost,xgboost,two-stage,low_plus_medium,3,1,2465,617,0.5,0.8914100486223663,0.9074380165289256,0.9803571428571428,0.9424892703862661,0.08333333333333333,0.017543859649122806,0.028985507246376812,0.1044351969216043
LogisticRegression,lr,single,low_plus_medium,3,2,2465,617,0.5,0.5850891410048622,0.9175824175824175,0.5964285714285714,0.7229437229437229,0.1067193675889328,0.47368421052631576,0.17419354838709677,0.12746831527320962
LogisticRegression,lr,two-stage,low_plus_medium,3,2,2465,617,0.5,0.6499189627228525,0.9236453201970444,0.6696428571428571,0.7763975155279503,0.12322274881516587,0.45614035087719296,0.19402985074626866,0.11733843559504978
LightGBM,lightgbm,single,low_plus_medium,3,2,2465,617,0.5,0.8606158833063209,0.9058219178082192,0.9446428571428571,0.9248251748251748,0.06060606060606061,0.03508771929824561,0.044444444444444446,0.12576448126750217
LightGBM,lightgbm,two-stage,low_plus_medium,3,2,2465,617,0.5,0.8784440842787682,0.907563025210084,0.9642857142857143,0.935064935064935,0.09090909090909091,0.03508771929824561,0.05063291139240506,0.08364371616249168
RandomForest,rf,single,low_plus_medium,3,2,2465,617,0.5,0.8606158833063209,0.9072164948453608,0.9428571428571428,0.9246935201401051,0.08571428571428572,0.05263157894736842,0.06521739130434782,0.10524141650125632
XGBoost,xgboost,single,low_plus_medium,3,2,2465,617,0.5,0.8687196110210696,0.9052453468697124,0.9553571428571429,0.9296264118158123,0.038461538461538464,0.017543859649122806,0.024096385542168676,0.11493918689758875
XGBoost,xgboost,two-stage,low_plus_medium,3,2,2465,617,0.5,0.880064829821718,0.9077181208053692,0.9660714285714286,0.9359861591695502,0.09523809523809523,0.03508771929824561,0.05128205128205128,0.08707650991928961
LogisticRegression,lr,single,low_plus_medium,3,3,2466,616,0.5,0.6087662337662337,0.9393939393939394,0.6089285714285714,0.7388949079089924,0.13438735177865613,0.6071428571428571,0.22006472491909385,0.11784714142691152
LogisticRegression,lr,two-stage,low_plus_medium,3,3,2466,616,0.5,0.6915584415584416,0.9363207547169812,0.7089285714285715,0.806910569105691,0.15104166666666666,0.5178571428571429,0.23387096774193547,0.12087487597704558
LightGBM,lightgbm,single,low_plus_medium,3,3,2466,616,0.5,0.8912337662337663,0.9101497504159733,0.9767857142857143,0.94229112833764,0.13333333333333333,0.03571428571428571,0.056338028169014086,0.13701888225930156
LightGBM,lightgbm,two-stage,low_plus_medium,3,3,2466,616,0.5,0.887987012987013,0.9071310116086235,0.9767857142857143,0.94067067927773,0.0,0.0,0.0,0.08959201483133974
RandomForest,rf,single,low_plus_medium,3,3,2466,616,0.5,0.887987012987013,0.908485856905158,0.975,0.9405684754521964,0.06666666666666667,0.017857142857142856,0.028169014084507043,0.12749722051509899
XGBoost,xgboost,single,low_plus_medium,3,3,2466,616,0.5,0.8896103896103896,0.9086378737541528,0.9767857142857143,0.9414802065404475,0.07142857142857142,0.017857142857142856,0.02857142857142857,0.13841088536465515
XGBoost,xgboost,two-stage,low_plus_medium,3,3,2466,616,0.5,0.887987012987013,0.9071310116086235,0.9767857142857143,0.94067067927773,0.0,0.0,0.0,0.08917665620211099
LogisticRegression,lr,single,low_plus_medium,3,4,2466,616,0.5,0.6347402597402597,0.9373368146214099,0.6410714285714286,0.7613997879109226,0.13733905579399142,0.5714285714285714,0.22145328719723184,0.13103781107593296
LogisticRegression,lr,two-stage,low_plus_medium,3,4,2466,616,0.5,0.7207792207792207,0.9369369369369369,0.7428571428571429,0.8286852589641435,0.16279069767441862,0.5,0.24561403508771928,0.13046681784756325
LightGBM,lightgbm,single,low_plus_medium,3,4,2466,616,0.5,0.8766233766233766,0.9115646258503401,0.9571428571428572,0.9337979094076655,0.14285714285714285,0.07142857142857142,0.09523809523809523,0.12781793899013072
LightGBM,lightgbm,two-stage,low_plus_medium,3,4,2466,616,0.5,0.8814935064935064,0.9092436974789916,0.9660714285714286,0.9367965367965368,0.09523809523809523,0.03571428571428571,0.05194805194805195,0.11751856183933772
RandomForest,rf,single,low_plus_medium,3,4,2466,616,0.5,0.8782467532467533,0.9103214890016921,0.9607142857142857,0.9348392701998263,0.12,0.05357142857142857,0.07407407407407407,0.15837835275162654
XGBoost,xgboost,single,low_plus_medium,3,4,2466,616,0.5,0.8814935064935064,0.9120135363790186,0.9625,0.9365768896611643,0.16,0.07142857142857142,0.09876543209876543,0.13530665679901693
XGBoost,xgboost,two-stage,low_plus_medium,3,4,2466,616,0.5,0.8847402597402597,0.9109243697478991,0.9678571428571429,0.9385281385281385,0.14285714285714285,0.05357142857142857,0.07792207792207792,0.11095415644361607
LogisticRegression,lr,single,low_plus_medium,3,5,2466,616,0.5,0.6347402597402597,0.9396325459317585,0.6392857142857142,0.7608926673751328,0.14042553191489363,0.5892857142857143,0.2268041237113402,0.15834025994635
LogisticRegression,lr,two-stage,low_plus_medium,3,5,2466,616,0.5,0.7207792207792207,0.9389140271493213,0.7410714285714286,0.8283433133732535,0.16666666666666666,0.5178571428571429,0.25217391304347825,0.1361410871674289
LightGBM,lightgbm,single,low_plus_medium,3,5,2466,616,0.5,0.8831168831168831,0.9080267558528428,0.9696428571428571,0.9378238341968912,0.05555555555555555,0.017857142857142856,0.02702702702702703,0.12241385501107696
LightGBM,lightgbm,two-stage,low_plus_medium,3,5,2466,616,0.5,0.8912337662337663,0.9074380165289256,0.9803571428571428,0.9424892703862661,0.0,0.0,0.0,0.08409202727457246
RandomForest,rf,single,low_plus_medium,3,5,2466,616,0.5,0.887987012987013,0.908485856905158,0.975,0.9405684754521964,0.06666666666666667,0.017857142857142856,0.028169014084507043,0.1565213606721523
XGBoost,xgboost,single,low_plus_medium,3,5,2466,616,0.5,0.8863636363636364,0.9083333333333333,0.9732142857142857,0.9396551724137931,0.0625,0.017857142857142856,0.027777777777777776,0.14675359234133267
XGBoost,xgboost,two-stage,low_plus_medium,3,5,2466,616,0.5,0.8912337662337663,0.9074380165289256,0.9803571428571428,0.9424892703862661,0.0,0.0,0.0,0.11212770843970818
