model_key,mode,trial,feature_bundle,params_json,accuracy_mean,accuracy_std,open_precision_mean,open_precision_std,open_recall_mean,open_recall_std,open_f1_mean,open_f1_std,closed_precision_mean,closed_precision_std,closed_recall_mean,closed_recall_std,closed_f1_mean,closed_f1_std,pr_auc_closed_mean,pr_auc_closed_std
lr,single,1,low_plus_medium,"{""C"": 3.5879974986691985, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6606027279041865,0.01705157114963375,0.9412765317443919,0.007809964907206517,0.6682142857142858,0.020621714333217193,0.7813620333377423,0.013644933328288459,0.15081249125227558,0.012138419271424008,0.5854636591478697,0.0614761602832888,0.23967147460820604,0.01976569777469404,0.1298184603880534,0.007861432449879021
lr,single,2,low_plus_medium,"{""C"": 6.827433642882706, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6551032435959503,0.013472626957920945,0.9362873573051269,0.0077209685307888425,0.6657142857142857,0.01537789295829356,0.7780327430555356,0.010692034522919811,0.14190891901615338,0.012585421818520513,0.549436090225564,0.06011133340260951,0.2255025262609704,0.020712059672260846,0.12999228064687904,0.01583522900660023
lr,single,3,low_plus_medium,"{""C"": 2.004623337060827, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6356400892462482,0.029349360414082475,0.9383492963115359,0.0026458394242587524,0.6410714285714286,0.035138211074996685,0.7611773466076065,0.024353003181406204,0.14075578163153651,0.006942856318247381,0.581328320802005,0.0355791533985395,0.22634722960968462,0.008676512159588763,0.13835933024484245,0.009391939339974604
lr,single,4,low_plus_medium,"{""C"": 16.617230619519496, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6168157612241891,0.014621861421780291,0.9408704401125995,0.007299437816825416,0.6171428571428571,0.020379060882410156,0.7451126257414021,0.013493857518468462,0.13866747309603447,0.008477134696817115,0.6130325814536342,0.06122467692804151,0.2260850391951207,0.015177542112991188,0.13268109976977835,0.0221398814034121
lr,single,5,low_plus_medium,"{""C"": 3.254954987778735, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6765218169188996,0.0362556423824997,0.9381735709508636,0.005238967180780451,0.6892857142857143,0.04095480336135615,0.7940768693024122,0.027127369689683375,0.15300591634547364,0.017963136094842447,0.5495614035087719,0.0387187628072672,0.238681233792227,0.02194889285491149,0.13197890646126126,0.00537651320866401
lr,single,6,low_plus_medium,"{""C"": 0.02647932708898373, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6343187606558758,0.047616705338394044,0.9336855092737301,0.01042899614255482,0.6439285714285714,0.062245399797240974,0.7600397556145146,0.04337258220121517,0.1318704756704561,0.010857086311159326,0.5392857142857144,0.11090572470963012,0.2109924268128943,0.020147107767236487,0.15277437767804486,0.027770610922422497
lr,single,7,low_plus_medium,"{""C"": 0.30671674780076136, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6489407270201435,0.01637593659673637,0.9373846258114963,0.004449455463452566,0.6575,0.019046130894247684,0.7727256452181211,0.013406263477039267,0.14229165769425395,0.008081066618637311,0.5636591478696742,0.0366497973141472,0.22715077985378448,0.012689576540236001,0.1423497488904243,0.016575802995785538
lr,single,8,low_plus_medium,"{""C"": 11.462491513009432, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6573659727630553,0.022107160098878864,0.9377057606380816,0.0049201261628635164,0.6671428571428571,0.024264696787804324,0.779389479647253,0.017353173541298138,0.14542745294045456,0.011809019825957797,0.5602756892230576,0.03451556424425655,0.23076269022495502,0.016845739691993076,0.12963898841295846,0.007975356997569048
lr,single,9,low_plus_medium,"{""C"": 1.3348057676182672, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6570344566292702,0.022412738094632973,0.942970910253122,0.009339243442192809,0.6625,0.021219215396447073,0.7780950387656596,0.016837631713590068,0.15297525875448148,0.017308402171394798,0.6030075187969924,0.06010643497354599,0.24394036845899966,0.026638541228914892,0.13365098091364241,0.014880048132002546
lr,single,10,low_plus_medium,"{""C"": 0.29088650312195236, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6609305605253741,0.022521423834199198,0.9366665746953942,0.009100851611450033,0.6725,0.030148442272007525,0.7824094378600697,0.018595877584352185,0.14339420620612,0.01263350592623891,0.5458646616541354,0.08206647228745015,0.22676693284763552,0.021982251089463244,0.1482632252426756,0.024587837945153755
lr,single,11,low_plus_medium,"{""C"": 0.05624991063156872, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6307557515418132,0.016231009770293257,0.9294757208237753,0.012063302548628061,0.6425,0.01904613089424771,0.7595659649886479,0.013163548963157596,0.12612118722949378,0.0176496669880603,0.5148496240601503,0.09054970839623201,0.2024844101920728,0.02957558493511709,0.19230348559729812,0.027256461764817237
lr,single,12,low_plus_medium,"{""C"": 0.016242866566580996, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6537813887894925,0.03750580129617691,0.9339705234335742,0.0016825606004041524,0.6660714285714285,0.04518951025110466,0.7767291673884066,0.029263778617748475,0.13951302641632507,0.010321089458901042,0.5320802005012532,0.03889388001248059,0.2202622900937322,0.008913998409155821,0.1668539846966469,0.03029142877009713
lr,single,13,low_plus_medium,"{""C"": 5.395545063309067, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6599702161695679,0.013788743273984551,0.9407948438636253,0.009273034394181855,0.6678571428571429,0.016598500055174638,0.7810119192766452,0.01105410169777837,0.1495433950083503,0.015842551931399863,0.581265664160401,0.07598073086723336,0.23780419371658984,0.02618105433927806,0.13070319012009687,0.011956242681180354
lr,single,14,low_plus_medium,"{""C"": 3.180316697288289, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6693668568060789,0.03055379131158671,0.9402986852476893,0.009361381987693124,0.6792857142857143,0.03514909932947739,0.7882041324673548,0.024566112302659867,0.15259730201520513,0.017876661308093476,0.5715538847117794,0.0732500357775248,0.24050999664874445,0.02733824655542,0.1370834006378301,0.01660674167277325
lr,single,15,low_plus_medium,"{""C"": 0.14801333871029723, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6287992801363952,0.01847866492326531,0.9372473423865244,0.00951937202562595,0.6339285714285714,0.019626616662905817,0.7561251727318711,0.014411181124340616,0.13730045074619104,0.015687978748279444,0.5779448621553884,0.06845661767197743,0.2217699099433994,0.02488386758858488,0.15175957154395886,0.018666190165352085
lr,single,16,low_plus_medium,"{""C"": 8.876047368395435, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7021432781157254,0.0193296698108985,0.9380842180813213,0.008721942920062661,0.7196428571428571,0.01893194040099796,0.8143477918518706,0.013778129488069533,0.15986135057757317,0.02038879909621533,0.5287593984962407,0.06549534441814457,0.24536593197928122,0.03065751497731773,0.13417545140101703,0.021656889929063325
lr,single,17,low_plus_medium,"{""C"": 3.710797642120777, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6894767307247048,0.0158538903560943,0.9398805934547291,0.00820909083461864,0.7032142857142858,0.0152529689314733,0.8044151319151016,0.011201344068150624,0.15816576914959918,0.018748998729421876,0.5529448621553885,0.0643627370345677,0.24587337713830296,0.028603474911749284,0.1363682751319788,0.02403780151997027
lr,single,18,low_plus_medium,"{""C"": 0.3472642154934911, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6077174851080848,0.04308723651011791,0.9455521716650829,0.0017586480253048396,0.6028571428571429,0.049391707971344026,0.7351229944582639,0.03796108726468001,0.1438579768586647,0.011199683851782254,0.656015037593985,0.021199807789280736,0.23556903231265608,0.01409297426866817,0.14850291404618154,0.018127323418056084
lr,single,19,low_plus_medium,"{""C"": 0.013950749635053489, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6320381401418679,0.03676740183907992,0.9289028538370541,0.011102721306302557,0.6442857142857142,0.04058563634527638,0.7601516663318053,0.029638481675583788,0.12718256491533664,0.019543513834761012,0.5107769423558897,0.07758440778131141,0.20327854026446185,0.02990113280497752,0.17825588707715406,0.030975709461252086
lr,single,20,low_plus_medium,"{""C"": 1.7978981401633338, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6190916457934286,0.019298403086766062,0.936595890273597,0.013365458916120067,0.6228571428571428,0.014914723584157928,0.7481119038839075,0.014062179888715883,0.1345230012021305,0.01953104068711833,0.5818922305764411,0.0859779723669869,0.21851192565864022,0.03178855399658718,0.13147889875172555,0.016555586319046484
lr,single,21,low_plus_medium,"{""C"": 2.873969906413504, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6427771580121662,0.04316346550888575,0.9412651520985552,0.0025121009966250704,0.6471428571428571,0.05031279709000891,0.7658533751625479,0.036010698416492445,0.1475451933828905,0.012568426339164895,0.5992481203007518,0.033033422886435015,0.236207105575894,0.014725820994711326,0.1307343771593883,0.0034838945828779004
lr,single,22,low_plus_medium,"{""C"": 0.11900337559425682, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6466416889431477,0.023265887880670667,0.9402007681401476,0.006627541088191712,0.6525000000000001,0.023598469338116858,0.7701691412484288,0.01792022680194292,0.1463362867614592,0.01574737259918212,0.588408521303258,0.04338826531390667,0.23424692813838882,0.023157536991553793,0.17259324355865,0.029865268843671765
lr,single,23,low_plus_medium,"{""C"": 0.1670700497009986, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6294744153739291,0.026379139541769746,0.9410563807111829,0.011797477441552465,0.6321428571428571,0.035927932399883705,0.7554902622766921,0.023811866151824908,0.14081929350029818,0.01736695037322448,0.6023809523809524,0.10648521587109204,0.22796172560481837,0.02996312179624326,0.14459245501772255,0.0320568104875413
lr,single,24,low_plus_medium,"{""C"": 0.042213429806357256, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6544202151171358,0.03910139480957561,0.9346285214603869,0.00815497160419894,0.6660714285714286,0.04206105862982083,0.7771565952969409,0.030683691371978145,0.14146749750624843,0.02155106965929355,0.5389724310776943,0.05365274720417174,0.22367077037720576,0.030553248012757585,0.2016541220776979,0.048055469502800485
lr,single,25,low_plus_medium,"{""C"": 0.026845703309859616, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6729719632069713,0.04182217293040949,0.9344711012110096,0.0032230512414644277,0.6882142857142857,0.049002811247969034,0.7916907882373942,0.03323386159692988,0.14557673998623938,0.011873132875422758,0.5210526315789473,0.03985543612349878,0.22688963978590238,0.013856166267053917,0.19678634533762202,0.028517934791395996
lr,single,26,low_plus_medium,"{""C"": 0.05610926342221938, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6499173840745964,0.02211292859438857,0.937533795264368,0.003580039279793522,0.6585714285714286,0.027231996486726074,0.7733310966579033,0.018350950333053048,0.14274142339839332,0.006073692386067382,0.5635338345864661,0.039565771568805835,0.2276010939044844,0.009157911714747226,0.18951148009330057,0.0404869015626801
lr,single,27,low_plus_medium,"{""C"": 1.6258335752295328, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6836483613631101,0.020740761485878747,0.9380510175021832,0.004477384353343371,0.6978571428571427,0.022990681342044433,0.800121138443812,0.01564570662703251,0.153722090382875,0.012160423451248459,0.5427318295739348,0.03172468558598612,0.2393906968727017,0.01640230831350244,0.13187807480877534,0.006671569503579196
lr,single,28,low_plus_medium,"{""C"": 5.6065500299167494, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6541139573554484,0.027086423930204107,0.9362886011152968,0.007930351816523979,0.6646428571428571,0.03291532116426846,0.7768953976277755,0.02228221943284333,0.1417397516423518,0.015862176217261336,0.5494987468671679,0.0726733315547342,0.2250332532878149,0.024934886488944756,0.13076969465004354,0.02221438485507786
lr,single,29,low_plus_medium,"{""C"": 2.0492554870817865, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6168110252794208,0.01431967581500594,0.9393060620957316,0.007238040867977191,0.6182142857142857,0.01676670656329358,0.74551433992762,0.011993635741839922,0.13717320193677357,0.009011290264838075,0.6029448621553885,0.05140464824868681,0.2234341608968251,0.015131782068123606,0.12855185560854676,0.010452717187895432
lr,single,30,low_plus_medium,"{""C"": 5.5887485293130545, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6674419583657833,0.03238559962912182,0.9380983655550391,0.00852609257660007,0.6785714285714286,0.034087971425685704,0.78709139721021,0.025448062092064558,0.14957624125864621,0.01826508916973137,0.5570175438596492,0.05374866254508007,0.23560651549207284,0.02694363574579196,0.1302189975372289,0.007242533126344797
lr,single,31,low_plus_medium,"{""C"": 4.534728428269195, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6855853627733693,0.01715184208591342,0.9378947185466773,0.008252725566590517,0.7003571428571428,0.01874234537628848,0.801751429555248,0.01270174025672626,0.1535092030797007,0.015297855373788413,0.5392230576441103,0.0630636529843985,0.2388108249880557,0.02390245290748228,0.13428378533390223,0.01679170211127315
lr,single,32,low_plus_medium,"{""C"": 0.08949107389698328, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6460202277463217,0.017311836022969842,0.9357543785358651,0.008182066710863809,0.6553571428571429,0.017928429140015904,0.7707204760638384,0.013461581573924915,0.1392266052746492,0.013780195300195402,0.5532581453634086,0.058309403144430345,0.2224085409284699,0.022034871937724708,0.19110401833307017,0.03123687038214471
lr,single,33,low_plus_medium,"{""C"": 1.7903507829854552, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6700093666463196,0.024841402630981217,0.93945046536078,0.008850411524877049,0.6807142857142857,0.02792573971760657,0.7890926307171178,0.01878269327628313,0.15148579632424514,0.018008533280842322,0.5639097744360902,0.06861059610697103,0.2384884350069954,0.026875177948933984,0.13206178183530184,0.018432115860660032
lr,single,34,low_plus_medium,"{""C"": 0.04569860813490571, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.639189416742091,0.01889385687781846,0.9359434980308498,0.004065706890545024,0.6471428571428571,0.02138686417368553,0.7650074965487277,0.015049760756793073,0.13816800794872744,0.009082681736118942,0.5602756892230577,0.03052516860608896,0.2215402418848346,0.01294984523427351,0.18912447059132306,0.028635976130687385
lr,single,35,low_plus_medium,"{""C"": 0.01057555268847557, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6391731040434444,0.0368822203778277,0.9296628601115458,0.01117562854815333,0.6525000000000001,0.045070805972607215,0.7657926485850078,0.030514272601602617,0.12842960622953833,0.01973300640175779,0.5072681704260651,0.09635735920903751,0.20433520698513127,0.03045492841347438,0.16620637926837692,0.03550579316241195
lr,single,36,low_plus_medium,"{""C"": 1.5656425661290028, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6787850723020901,0.019661577796918288,0.9388564032143734,0.011693545553744604,0.6914285714285714,0.01533636468113136,0.79631658497592,0.01342223944895618,0.1532080706265784,0.02324326269090472,0.5533834586466166,0.08283449732765602,0.23993178394541265,0.0361296179005632,0.1360303796119259,0.01985018302870755
lr,single,37,low_plus_medium,"{""C"": 2.1270224156748885, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6502425856153571,0.036146339146189733,0.9381937138217997,0.00982328150288668,0.6585714285714286,0.04397935508246328,0.7730125348197235,0.02866353658329624,0.14390049748141315,0.015611465977085369,0.5670426065162907,0.08350769442420443,0.22887574220853146,0.02372248932353309,0.1337591436168387,0.010270075871163728
lr,single,38,low_plus_medium,"{""C"": 0.3272613672968796, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6683975667768213,0.024444390832911913,0.9395093638699583,0.005459325448073231,0.6789285714285714,0.03291532116426847,0.7876809007282948,0.020449109604233084,0.15024127162831163,0.0039321743059767865,0.5637218045112782,0.0611769514857864,0.2368258027730131,0.008103073248078883,0.15265289945430827,0.03434998798174699
lr,single,39,low_plus_medium,"{""C"": 0.7541048737238559, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.628488812646025,0.014903375994602357,0.942926759547048,0.008240538946560523,0.6292857142857142,0.019052826669070214,0.7546010496688276,0.012984101942112181,0.14401741835402837,0.012732719693359073,0.6201127819548872,0.0675813967051638,0.23366004595818257,0.02119908456647581,0.14010335686891143,0.015057943803022188
