model_key,mode,trial,feature_bundle,params_json,accuracy_mean,accuracy_std,open_precision_mean,open_precision_std,open_recall_mean,open_recall_std,open_f1_mean,open_f1_std,closed_precision_mean,closed_precision_std,closed_recall_mean,closed_recall_std,closed_f1_mean,closed_f1_std,pr_auc_closed_mean,pr_auc_closed_std
lr,single,40,low_plus_medium,"{""C"": 0.02388180831222991, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6982245469279504,0.03820452063871346,0.9337965618205584,0.006896466165658783,0.7192857142857143,0.050839884712212145,0.8113970420807185,0.03044573308995384,0.14956469742467504,0.0035547472292446667,0.48997493734335834,0.08694859243120648,0.22779088889121976,0.009772985762135665,0.1942637192964547,0.025443236970056446
lr,two-stage,1,low_plus_medium,"{""C"": 1.6084894845514734, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.696625376244501,0.0248432322074309,0.9329860526852564,0.008513836741510818,0.7175,0.023403078464865532,0.8110369819320409,0.017450931791756517,0.14962787667705701,0.02265260493468415,0.4895363408521304,0.05570334016140802,0.2290229005646999,0.03214430154538409,0.12854714261285655,0.013458866650022345
lr,two-stage,2,low_plus_medium,"{""C"": 0.734279396206544, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6940353406722937,0.022545248818056026,0.9306274673872348,0.010209879966009094,0.7167857142857144,0.026764277135993157,0.8095053782932172,0.016652226028098745,0.14248176922517475,0.02076479054071373,0.4677944862155388,0.08777687870274417,0.218056318368119,0.03273927696200088,0.12897378153330946,0.014789560869784215
lr,two-stage,3,low_plus_medium,"{""C"": 3.351846911865091, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.7131685575364668,0.015598329774848362,0.9350011187381128,0.006488241175793605,0.7353571428571429,0.012995289570471604,0.8232192197995472,0.010477821773673561,0.15839331776655066,0.018417623949304893,0.4927944862155389,0.047021294424798764,0.23968947074952923,0.026606245330566772,0.13302769294902947,0.01575800732495102
lr,two-stage,4,low_plus_medium,"{""C"": 0.6720200127833014, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6937085604832769,0.020698844626225774,0.9342586504176895,0.006354539380116768,0.7132142857142858,0.027884601851347317,0.8085250109066294,0.01642242849286669,0.14905483581765305,0.011014400168757292,0.49968671679197996,0.06796873959309979,0.2292203660652156,0.0188028770866553,0.13137486521636318,0.015947071755205267
lr,two-stage,5,low_plus_medium,"{""C"": 0.7013900673985656, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7154518091309015,0.03280705578343887,0.9336740818558982,0.004884655369779004,0.7392857142857142,0.0378807204207079,0.8246791336068009,0.02346612039612,0.15790366156531077,0.01913456765472305,0.47850877192982455,0.04653984177164983,0.236533678335967,0.022697988282026575,0.13602887549785328,0.01799276517518999
lr,two-stage,6,low_plus_medium,"{""C"": 0.012639520432842237, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6706555599991582,0.05151487163458296,0.9281375828322507,0.006688866640132362,0.6914285714285714,0.06473454429043117,0.7904776447708048,0.043843506806338056,0.13223749358536177,0.010703645629436074,0.4648496240601504,0.08967485440574467,0.2046782080230761,0.016351822716434292,0.18142251507906598,0.0365963732742147
lr,two-stage,7,low_plus_medium,"{""C"": 0.2764503865191595, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6911179986949841,0.01588730892211568,0.9330219858531364,0.006277218931093256,0.7110714285714287,0.017764043022065558,0.8069366068517075,0.01184049709781735,0.14669762243818457,0.013662168167931546,0.4927944862155389,0.05148035312009443,0.22597387132990848,0.02086752355761361,0.14968295719776778,0.019715901634153814
lr,two-stage,8,low_plus_medium,"{""C"": 0.22313377196144082, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6713185922667284,0.030064378886499855,0.9334296692189794,0.006096411962872233,0.687142857142857,0.032876547065328714,0.7911801697831574,0.02281497682388654,0.14308771902839698,0.016692955551755824,0.5140977443609023,0.042376461318062456,0.22353187871240107,0.0229080709552128,0.14800271411037227,0.011304043342816128
lr,two-stage,9,low_plus_medium,"{""C"": 6.563101839550891, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.67002410069671,0.023463107581974434,0.9342883506570876,0.00822313162258435,0.685,0.02621049018844111,0.7901691463734226,0.01799388721788858,0.14319982739551,0.016751277074219695,0.5216791979949875,0.06309290476107043,0.22448672308791667,0.025414400589623166,0.12565820000871436,0.015295944668593357
lr,two-stage,10,low_plus_medium,"{""C"": 0.015576113356724663, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.7430276368688038,0.04447674758031645,0.9275847079337781,0.0057222641439372,0.7782142857142856,0.05753658995520564,0.8450893052129154,0.03143205017633352,0.15241121585949174,0.012081399156501402,0.39348370927318294,0.09472826372427823,0.2162709481730521,0.023985592509438016,0.18652049312272562,0.03302887782111651
lr,two-stage,11,low_plus_medium,"{""C"": 0.08489002624711658, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6696920583468395,0.013898268724993532,0.9264546914734249,0.009982491827094316,0.6914285714285714,0.015460614872795271,0.7917386020264375,0.010234359594475231,0.12867704819956127,0.018042417553672894,0.4544486215538847,0.07887090023036124,0.20044134520334342,0.02941607058327279,0.15439577574542132,0.023818494600593532
lr,two-stage,12,low_plus_medium,"{""C"": 1.5311095655498403, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6962980698393989,0.019535332063614682,0.9327438682275068,0.004948041667079345,0.7175,0.023538938647548666,0.810846427154606,0.015034700253975939,0.1477871382249025,0.012715196622552369,0.48571428571428565,0.04876184447546069,0.22638311416681275,0.018914226157498035,0.12766765958668264,0.006149375392094679
lr,two-stage,13,low_plus_medium,"{""C"": 0.6898899897732113, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.7031146730093246,0.011056699368419895,0.9318267093710219,0.009295141977516701,0.7264285714285714,0.009202927661946522,0.8163596546200811,0.007134740457658362,0.14745611150900823,0.02289561767348061,0.4711152882205513,0.08061998690806128,0.22457040100795353,0.03562418887551193,0.13267744481849014,0.017719474944923198
lr,two-stage,14,low_plus_medium,"{""C"": 1.5592613828306265, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7238870529794353,0.016676983221072653,0.9328945339162225,0.006678219496416226,0.75,0.016051575038745866,0.8314368734289431,0.011337429095389786,0.15805145881526014,0.018570586469305983,0.46459899749373434,0.05139296206701529,0.23574244434326852,0.02669509886111783,0.13663760330036473,0.022337661804057645
lr,two-stage,15,low_plus_medium,"{""C"": 0.219530678393452, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6748821275968764,0.010869564779787679,0.9320107752918281,0.010112501419942035,0.692857142857143,0.014594869101216124,0.7946812901535523,0.008434313542577015,0.1393619202470712,0.018018865979969795,0.4966165413533835,0.08522395072321666,0.21750630460661916,0.029913618155779243,0.14960187130821703,0.011426178753900737
lr,two-stage,16,low_plus_medium,"{""C"": 0.03557808899116196, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6671114946641689,0.027415458767223858,0.9256366537648629,0.00614530559282598,0.6889285714285714,0.032150792671219716,0.7895070075753712,0.021787606934257298,0.12741619141118052,0.014432715344420751,0.45006265664160405,0.05775963687700079,0.19834048982188296,0.022240028062091657,0.12483121230662127,0.016083118486165407
lr,two-stage,17,low_plus_medium,"{""C"": 0.011884289829791077, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.7423830221642216,0.033099166533493984,0.929089560207603,0.008006650956397054,0.7757142857142858,0.038903989617560635,0.8449558889609715,0.02293670128839696,0.1577946798184603,0.030195319855736057,0.41115288220551377,0.0791109515800936,0.22664931905005123,0.03829169591320712,0.18881868577971567,0.03195073697172172
lr,two-stage,18,low_plus_medium,"{""C"": 2.4239847541220754, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6752068029215517,0.028310504589471572,0.9317822927260693,0.004345193997853366,0.6932142857142857,0.03205145735169226,0.7945938009340365,0.02169364836907906,0.14104126839051453,0.01443715693706086,0.49636591478696734,0.03595945397089426,0.2193162879366049,0.019051950178060058,0.12301649952184138,0.011012674899811208
lr,two-stage,19,low_plus_medium,"{""C"": 0.3347114670857127, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.691425308888842,0.019459891293159542,0.9321863232812755,0.004768175166103306,0.7121428571428571,0.02117107190754134,0.8072795126545417,0.014525691047881598,0.14575499332439984,0.013057391413850252,0.4859022556390977,0.035356338404666114,0.2240778783749146,0.018461472785854246,0.14558422625375483,0.019525344401313264
lr,two-stage,20,low_plus_medium,"{""C"": 0.45077916191456424, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6794317918710139,0.027119041564250723,0.9346537202217522,0.007536819126344896,0.6957142857142856,0.028584818291091055,0.7973937846554701,0.020287244934685977,0.14721918154187508,0.017465630818779214,0.518107769423559,0.04926955919232369,0.22903454527601697,0.02500982214424964,0.13673679864642957,0.02141504927213338
lr,two-stage,21,low_plus_medium,"{""C"": 0.03182634892106337, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6882138121198089,0.04028340996490166,0.9279929538528412,0.007857614343514993,0.7125,0.05309310266899466,0.804742124020204,0.03325769142882138,0.13477056480241556,0.01019729182359883,0.44649122807017544,0.09721221862969681,0.20594847086028062,0.01972566427748682,0.19638285872416544,0.04314553539593201
lr,two-stage,22,low_plus_medium,"{""C"": 0.29701285638126523, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6907712222947231,0.02421218961799052,0.9358384349551381,0.0051091977840401395,0.7082142857142857,0.027815903540886783,0.8059579157873257,0.018430468696075435,0.15220479710694151,0.015420499234459676,0.5176065162907268,0.046515288074709504,0.23492258500757549,0.02163167347713522,0.15323527171923415,0.031507785814575306
lr,two-stage,23,low_plus_medium,"{""C"": 0.1810349791503032, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.6849486413100676,0.02562394325160272,0.9321746000287254,0.010220310809436845,0.7046428571428571,0.03102418411497711,0.8021596649142129,0.019394641444609777,0.1427403026140265,0.020334835556734043,0.48872180451127817,0.09134018937211569,0.22051520748158868,0.032618803916677874,0.1569578809346906,0.033132169703900954
lr,two-stage,24,low_plus_medium,"{""C"": 1.2038759695494747, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6972542044665221,0.028001856231374356,0.9347130072119703,0.006131781973815213,0.7167857142857142,0.029893518511202245,0.8110676491102685,0.02032190235041044,0.1532015545739254,0.02119159349401899,0.5035087719298246,0.04493726298449495,0.23452735030223942,0.028407301409776115,0.12955302780789757,0.017263342818767916
lr,two-stage,25,low_plus_medium,"{""C"": 0.15644233168601365, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.683976720200383,0.03256292165222728,0.930603528562008,0.002336998571064377,0.7046428571428571,0.03768830273792264,0.801479318243695,0.024637228180569806,0.14158262075956402,0.012131526228962854,0.47857142857142854,0.026658615486124963,0.21796760144868466,0.013331175514782703,0.16346012740127416,0.025399507421765718
lr,two-stage,26,low_plus_medium,"{""C"": 0.02452116064720186, ""class_weight"": ""balanced"", ""max_iter"": 1000, ""solver"": ""lbfgs""}",0.7498595003052053,0.029532730458836053,0.9319573535020822,0.003274662174956117,0.7817857142857143,0.03634093099118573,0.849799399127067,0.021345207700410603,0.16762506051639808,0.013343609587038964,0.4322681704260652,0.05008942951163023,0.24058668265646074,0.01523136644890491,0.1905244088058698,0.028224480365377166
lr,two-stage,27,low_plus_medium,"{""C"": 14.971076978780347, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6933749394851502,0.01591650157534938,0.9315689735815289,0.0033185998033076628,0.715,0.017150296005061363,0.8089409732850017,0.011725406118125609,0.14509607562366328,0.010006961886158305,0.4788220551378447,0.02138657597652789,0.22259011763905817,0.013426987193702356,0.12415024740038597,0.003262293701646694
lr,two-stage,28,low_plus_medium,"{""C"": 2.040582871467526, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7183638889473574,0.016972009150374452,0.9316674937736836,0.004912489442539151,0.744642857142857,0.01978842168170725,0.8275688545884154,0.012360970865494144,0.1529772180382613,0.015779582549991282,0.45714285714285713,0.0490227261658371,0.22902739366951316,0.02277598489987714,0.13213577894080322,0.02075951418165193
lr,two-stage,29,low_plus_medium,"{""C"": 0.07544747637221168, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6729403902418488,0.005992576042857026,0.9290939232564857,0.010859918610229126,0.6932142857142857,0.016536909861128903,0.7937621813700465,0.00683772980641276,0.13249704121556977,0.02119930447269207,0.47130325814536345,0.10335584806361438,0.20667364444480305,0.03585818581438473,0.14608277070546985,0.03312955554184845
lr,two-stage,30,low_plus_medium,"{""C"": 3.721174987754968, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7245190384979688,0.02351810219256556,0.9311523646927116,0.003382876691517167,0.7525000000000001,0.02955019941919658,0.8319987284514034,0.017101244895277114,0.15451835819415094,0.009375613135958447,0.4469924812030075,0.04282406130620227,0.22896414959153333,0.010611719492008795,0.12854325933383257,0.005381124755487103
lr,two-stage,31,low_plus_medium,"{""C"": 2.3252840788153226, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7287371866383212,0.02118617830252635,0.9341079346739797,0.009171172229086587,0.755,0.030751638416613224,0.8345826407765078,0.01590527516081647,0.16027628276213965,0.016341953853713374,0.46854636591478693,0.09487643208255171,0.23792818933281676,0.029978410470547927,0.1432348211453336,0.022263278492867546
lr,two-stage,32,low_plus_medium,"{""C"": 0.07919131629050324, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6888347471005494,0.014554956131023533,0.9315264872079076,0.007629139108554692,0.7096428571428571,0.011769469323774345,0.8055555886324592,0.009755044664533228,0.14355388889584506,0.01834590137577507,0.48233082706766917,0.05552120941310746,0.22120950944480358,0.027404298111584114,0.20235912211683688,0.022410524606818152
lr,two-stage,33,low_plus_medium,"{""C"": 0.0208060413552015, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6927355869414217,0.03335019315293272,0.9262018657970144,0.005673047428044784,0.7189285714285715,0.03597405527684117,0.8090898730725146,0.024360785145837532,0.13598690164297242,0.019942086776524856,0.43251879699248114,0.035097563960853555,0.20644687324306615,0.02560003336124345,0.17256382057396072,0.0463267555773331
lr,two-stage,34,low_plus_medium,"{""C"": 0.31954439491688064, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.6911101054537034,0.018261363295057786,0.9313440231559829,0.005411794166364724,0.7125,0.01939782230571467,0.8072267371142683,0.013372019813256864,0.1440406918469298,0.013050461469204664,0.4788220551378446,0.038442083648849025,0.22131630654829326,0.018664273807267564,0.16069190878500067,0.053281008807329396
lr,two-stage,35,low_plus_medium,"{""C"": 0.04655941738738362, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6817003094150582,0.025320599561036477,0.9278214745599656,0.010825125994691733,0.7042857142857143,0.0208431949448784,0.8006769339892517,0.01732302520426955,0.13582376730058726,0.02693974731306673,0.4574561403508772,0.07349023108711988,0.20938786615795704,0.039658137538045465,0.18980767281274064,0.04000996185681704
lr,two-stage,36,low_plus_medium,"{""C"": 0.8166221793972234, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6849628491443726,0.03964052930334248,0.9328907667958815,0.009697239647204767,0.7035714285714285,0.04101704473976244,0.8016435278748606,0.02952764651835074,0.147362569907301,0.0240032038781686,0.5000626566416041,0.0569508547171682,0.22719591648569754,0.03367418304689248,0.13106193590598839,0.015492603180192601
lr,two-stage,37,low_plus_medium,"{""C"": 0.03832942099999774, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.712843355995706,0.031874618964350926,0.9326984273866431,0.008116420340695877,0.7375,0.04285714285714286,0.8228430933460504,0.024339461350366784,0.15201463509621788,0.016008576543604526,0.4677944862155389,0.0939769002390031,0.2282056197472607,0.025472650164639104,0.195167480500978,0.029812412964665063
lr,two-stage,38,low_plus_medium,"{""C"": 3.19077161761634, ""class_weight"": ""balanced"", ""max_iter"": 3000, ""solver"": ""lbfgs""}",0.7274511145256687,0.012062854824054123,0.93252742451409,0.0028101432807134726,0.7546428571428572,0.01595593421692048,0.8340967312123183,0.009012262337370411,0.15807184457360657,0.005362608556148482,0.45739348370927313,0.03350402431017958,0.23475905715973763,0.008966063681210423,0.13990649899181543,0.03097649998438278
lr,two-stage,39,low_plus_medium,"{""C"": 2.3712033418036844, ""class_weight"": ""balanced"", ""max_iter"": 2000, ""solver"": ""lbfgs""}",0.6998694984108275,0.005065912180392919,0.9331172378432864,0.006512115658364609,0.7214285714285714,0.007824607964359487,0.8136775265129792,0.0038413394477252887,0.14894807320339237,0.014215341415250523,0.48546365914786965,0.06001368135254863,0.22790313710106233,0.023137905489536908,0.126852758452193,0.012360254674357165
lr,two-stage,40,low_plus_medium,"{""C"": 1.1769697466883793, ""class_weight"": ""balanced"", ""max_iter"": 1500, ""solver"": ""lbfgs""}",0.6966180092193058,0.013664631538937093,0.9347589227609283,0.011675518416630837,0.7164285714285714,0.02242902638301079,0.810805167897052,0.011623125742914821,0.149660160771326,0.01836046838160179,0.50031328320802,0.10319950216876829,0.2299998335868417,0.03171246503831856,0.13245435613802684,0.02193562118622581
