threshold,accuracy_mean,accuracy_std,open_precision_mean,open_precision_std,open_recall_mean,open_recall_std,open_f1_mean,open_f1_std,closed_precision_mean,closed_precision_std,closed_recall_mean,closed_recall_std,closed_f1_mean,closed_f1_std,pr_auc_closed_mean,pr_auc_closed_std,model_key,mode,gate_type,feature_bundle,selected_trial,params_json,category_top_k,dataset_top_k,cluster_top_k
0.95,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,5,45
0.05,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.06,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.07,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.08,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.09,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.1,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.11,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.12,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.13,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.14,0.9085015470752907,0.0007218181060212776,0.9085015470752907,0.0007218181060212776,1.0,0.0,0.9520572885058868,0.0003964056710414503,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.15,0.9083933219670655,0.0007466132057744372,0.9084916924312896,0.0007146782972738944,0.9998809523809524,0.0004454354031873725,0.9519978491272985,0.0004100283563371556,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.16,0.9080686466423902,0.0007253336425415932,0.9084621284992866,0.0006919759907223549,0.9995238095238095,0.0007896725691322352,0.9518195309915335,0.0003983518133222823,0.0,0.0,0.0,0.0,0.0,0.0,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.17,0.9081770471559771,0.0012573340923206877,0.908738171868234,0.0010791836163955677,0.9992857142857142,0.001091089451179958,0.9518626538384595,0.0006726430763401795,0.13333333333333333,0.2867441755680875,0.0035714285714285713,0.0071428571428571435,0.006936882435974995,0.013874351061773172,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.18,0.9081772225613391,0.0016126577034811511,0.9090936672428459,0.0014467897874427516,0.9988095238095236,0.0012485819621073189,0.9518410169276493,0.0008494072613006275,0.2111111111111111,0.3247030932489435,0.008312447786131997,0.012806536608661063,0.015897136177673875,0.024398351027585703,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.19,0.9089344475081915,0.002541932333786676,0.9101385709766749,0.0015942709340690693,0.9983333333333333,0.001658141461569532,0.952197234938377,0.0013461880641807502,0.55,0.37736905994981546,0.021303258145363404,0.014850196859469271,0.04080012030856413,0.028295099577076006,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.2,0.9089344475081914,0.0028044009574063103,0.9106741491099047,0.0017670308087824015,0.9976190476190475,0.0020273079007055166,0.9521645011127879,0.0014880801182860892,0.6044444444444445,0.3276440405134063,0.028404344193817873,0.017022425681554373,0.05362443132287416,0.03116454661603368,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.21,0.9093668217250066,0.0029340165340402988,0.9112486845328555,0.0017450048972562277,0.9973809523809524,0.002149460724436634,0.9523699467866104,0.001556982140455009,0.5999999999999999,0.3045944480416178,0.03546365914786967,0.018364988366459205,0.06641281283116349,0.033635632537908716,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.22,0.9091501961031945,0.0028305216330970985,0.9117679032125433,0.0018123853307723714,0.9964285714285714,0.00225876975726312,0.9522182254339612,0.0014981064433212685,0.551111111111111,0.2752664711393941,0.04252297410192147,0.0211959391586137,0.07819194746548502,0.0380048826040862,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.23,0.9087181726971031,0.003838492804148676,0.9124534390080971,0.0027191788565099273,0.9949999999999998,0.0030022667173615347,0.9519363436001183,0.002026368779249339,0.4985185185185185,0.26495955640341123,0.052025898078529656,0.030800369019523825,0.09294012644174146,0.052300703919803765,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.24,0.9080686466423906,0.004720632254090435,0.9132118605796122,0.0031030157993039474,0.9932142857142859,0.00428571428571427,0.9515268514036862,0.0025143666106836353,0.4809375809375809,0.2594522478334722,0.06267752715121136,0.0354586157537082,0.10899339178669913,0.05884685556017901,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.25,0.9086092459674309,0.004171088843537817,0.9146154443424176,0.002257776912562477,0.9920238095238096,0.004463888871250634,0.9517413949016438,0.0022713643036569187,0.5264448514448515,0.14439655661831682,0.0804093567251462,0.02500140454412883,0.13770674978029457,0.03939798498111783,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.26,0.9095825703200096,0.004207861283368458,0.9164376823169614,0.0024659683226794346,0.9908333333333335,0.004829872089309733,0.952175645071303,0.002303315320622582,0.5511248337718926,0.1206855199112328,0.10288220551378448,0.02786326128414681,0.17107714631463827,0.040844935239713505,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.27,0.9099075964554085,0.004760267630831821,0.9177496292521988,0.0025187492957001135,0.9895238095238096,0.004650482139196354,0.952279408084228,0.002588871863235512,0.5513437216378392,0.11553330199029424,0.11946532999164579,0.02589513080483744,0.19466827678075466,0.037435709737767144,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.28,0.9094752222385935,0.0049479321336843496,0.918267447453896,0.002593129299732789,0.9883333333333334,0.004695972124599077,0.9520062706912034,0.002690207022342488,0.5360520742873683,0.11084421315076673,0.12656641604010027,0.026267011323363402,0.20321309319204361,0.037588748561264144,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.29,0.9094746960225081,0.004664221868137729,0.9193804361205783,0.002343263830715293,0.9869047619047618,0.004776762535175952,0.9519395803922939,0.0025545548797285596,0.532807667049153,0.09190124998120412,0.14072681704260653,0.024173665316886434,0.22100821565752582,0.03278465253087596,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.3,0.907852547236664,0.0051269207963402265,0.9195243049645658,0.0022824585881587754,0.9847619047619048,0.005210968721009385,0.9510181088377241,0.0028197217134427795,0.5005514125250967,0.0895425461836154,0.14427736006683375,0.02272685364832952,0.22246251894372546,0.031004300068052954,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.31,0.9059057231261445,0.00501720990824755,0.919645008036725,0.0023861193381311922,0.9822619047619049,0.0052353889112609865,0.9499143636721183,0.0027658634913113153,0.46513830711199133,0.07836250606081818,0.14784878863826234,0.023609021078291346,0.22297223819762374,0.03128470153703728,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.32,0.9053649483957427,0.00540970217143654,0.9206298150529336,0.00225125519204364,0.9803571428571428,0.005494276552006836,0.9495472126493693,0.0029886795805400407,0.46060686045980165,0.07642291085113677,0.16083959899749375,0.02151103889732539,0.23716160229241165,0.029366726200448633,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.33,0.9029853992576845,0.009402445980019374,0.9213745807581296,0.0032316036835395873,0.976547619047619,0.009148869550876577,0.9481413264516496,0.0052220812729394574,0.4418822673733326,0.10187931124805041,0.1726608187134503,0.03178857128754772,0.2461672750383821,0.045079753983282615,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.34,0.8999568502809994,0.011913309613598466,0.9223613931772542,0.004325085513900569,0.9716666666666666,0.011005306903732906,0.9463484535716027,0.00660895256859832,0.4178109664969219,0.1162837984842456,0.18807435254803678,0.042351697989423155,0.2568827859485128,0.05869321235725702,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.35,0.897145102331488,0.011956681091584067,0.9233930238511411,0.004854299046468682,0.9670238095238094,0.011588660498702809,0.9446723438486957,0.006669168251055364,0.39694157000415603,0.1013447047370355,0.2034670008354219,0.04980209421913502,0.2657503332004774,0.060155713419771224,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.36,0.8941170795708882,0.012990818927054703,0.9242098490712547,0.004905173804678768,0.9623809523809523,0.0127686549312304,0.9428705976263705,0.007291759283748205,0.37993529863603864,0.09838335164163425,0.21643692564745196,0.05015661442626583,0.27263415772819344,0.05957930712604129,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.37,0.890763679864166,0.013265616175668671,0.9251116258903755,0.005015536134903769,0.9572619047619049,0.013064899922208523,0.9408710785695027,0.007478151002651236,0.36229790027156616,0.09126974804993693,0.23063909774436092,0.05102269505325881,0.2791594678856979,0.05963263941005896,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.38,0.8889250808618718,0.012351563347640105,0.9267482148783689,0.005130538919053729,0.9530952380952382,0.012718609929892216,0.9396918979721199,0.007004182836639172,0.3582322778957843,0.0780639974354269,0.25194235588972436,0.05341286681001773,0.29314078033461866,0.056102393163059455,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.39,0.8856800816687364,0.013391691555984932,0.9271780218084469,0.00534096584417439,0.9486904761904762,0.013048618314185493,0.9377686614494652,0.007586501684064604,0.344839262164834,0.07838654630422777,0.2601921470342523,0.054300920549880026,0.2943709676235588,0.05889209212180226,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.4,0.8798404863639872,0.015324791055092789,0.9276060308650733,0.005518131874652655,0.9411904761904761,0.014659785027487758,0.9343013480343281,0.008727221908173549,0.32477100246193796,0.0800143493214279,0.27082289055973263,0.05425559480791413,0.29315660947841954,0.060219266675986156,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.41,0.8731352655987987,0.015958645036559783,0.9276810563152706,0.005622511390972699,0.9330952380952381,0.015469778891662159,0.9303263969556599,0.009166891152965427,0.30171078585345135,0.07047679133081895,0.2779239766081872,0.054710989497882584,0.2872442983713351,0.057642018531519776,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.42,0.866864523914767,0.015521066561390774,0.9287148954814038,0.006130885074677341,0.9244047619047621,0.014191155304938667,0.92651122884742,0.008926695281602932,0.2865903511217808,0.06514986530337126,0.29567669172932326,0.05886348327669085,0.2898080585322434,0.05882427371058544,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.43,0.8592943793105867,0.015502228987049027,0.9288324601049726,0.0059355834326834545,0.9152380952380952,0.01423901095956372,0.9219419625178535,0.00900939726322292,0.2685271080276357,0.05603383718730467,0.3039264828738513,0.0559127436227007,0.28416170721574174,0.053511797034613486,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.44,0.8471814112413788,0.01677592080798818,0.9291243790319833,0.006782053555335652,0.9004761904761905,0.015587511717459897,0.9145193587094874,0.009906187689984892,0.24561011208597397,0.05135336875638947,0.31814954051796157,0.06416846373124942,0.2763738774892851,0.0553081126711591,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.45,0.8356095687132964,0.017578388285440866,0.9301195369326426,0.007757054481502725,0.8855952380952382,0.016228945893287595,0.9072450943704514,0.010483116646448676,0.2313240050320549,0.04956126089604801,0.33945279866332495,0.07333520867826573,0.2743970410569413,0.057478344337053164,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.46,0.820140745262301,0.0198751265327326,0.9307013513871755,0.008342658701448421,0.8665476190476189,0.01850568338268862,0.8973939389430271,0.012080436949146357,0.21486882424429388,0.04763264853632292,0.3595029239766082,0.07689401027495321,0.2683054629741431,0.057279746026728834,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.47,0.8013193991313927,0.018686069856794937,0.9320907637178648,0.00816176504342957,0.8427380952380953,0.018654423827732438,0.8850590643012776,0.011757402746858905,0.20046066024417172,0.03693076784253637,0.39022556390977453,0.07547622966042128,0.26431239416427177,0.048427587770365224,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.48,0.7818495793779425,0.02154302584342049,0.932658895648545,0.009328416933730637,0.8190476190476191,0.021593282318115532,0.8720240256232291,0.013947004967162014,0.18729521793201506,0.03504864509083341,0.41267752715121137,0.08339717991435391,0.2571396591059086,0.04851838019471074,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
